echo ¦adduser¦--disabled-password --gecos '' frappe && adduser frappe sudo && echo '%sudo ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers :: Filesystem_operation,()
supervisord  :: Other_operation,()
/var/lib/mysql :: volume_operation,()
apt-get ¦clean :: Dependencies_operation,()
tools/opt/tools :: copy_operation,()
from,ubuntu:14.04
/home/frappe :: workdir_operation,()
/home/frappe/frappe-bench/sites/site1.local/ :: volume_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦wget¦npm¦supervisor :: Dependencies_operation,()
expose,80
tools/all.conf/etc/supervisor/conf.d/ :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cmd,/usr/bin/supervisord¦-n
apt-get ¦update :: Dependencies_operation,()
bash ¦/opt/tools/setup_frappe.sh¦--setup-production :: Build_Execute_operation,()
