haproxy.cfg/etc/haproxy/haproxy.cfg :: copy_operation,()
mkdir ¦-p¦/opt/certis :: Filesystem_operation,()
./cp-demo/ :: copy_operation,()
/cp-demo :: workdir_operation,()
cd ¦/cp-demo¦;¦npm¦install¦--production :: Filesystem_operation,()
mkdir ¦-p¦/cp-demo :: Filesystem_operation,()
apt-get ¦install¦haproxy¦-y :: Dependencies_operation,()
chmod ¦+x¦start.sh :: Permissions_operation,()
/ :: workdir_operation,()
blockchain.ibm.com.pem/opt/certs/blockchain.ibm.com.pem :: copy_operation,()
from,node:5.0
apt-get ¦update :: Dependencies_operation,()
cmd,start.sh
