echo ¦apt-get¦-qq install xvfb lsof bzip2 elasticsearch postfix > /dev/null ; echo 'transport_maps = hash:/etc/postfix/transport' >> /etc/postfix/main.cf; echo '* discard:' > /etc/postfix/transport ; ln -sf /usr/share/zoneinfo/America/Los_Angele... :: Filesystem_operation,()
echo ¦echo¦"mysql-server-5.7 mysql-server/root_password password" | debconf-set-selections ; echo "mysql-server-5.7 mysql-server/root_password_again password" | debconf-set-selections ; apt-get -qq install mysql-server mysql-client > /dev/null :: Filesystem_operation,()
from,ubuntu@latest
apt-get ¦-qq¦install¦rabbitmq-server¦phpunit¦phpcpd¦>¦/dev/null :: Dependencies_operation,()
apt-get ¦-qq¦install¦rhino¦nodejs¦npm¦>¦/dev/null¦;¦ln¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Dependencies_operation,()
echo ¦echo¦"mysql soft nofile 16384" >> /etc/security/limits.conf; echo "mysql hard nofile 16384" >> /etc/security/limits.conf; echo "mysql soft nproc 4096" >> /etc/security/limits.conf; echo "mysql hard nproc 4096" >> /etc/security/limits.conf;... :: Filesystem_operation,()
wget ¦-q¦http://archive.apache.org/dist/ant/binaries/apache-ant-1.9.7-bin.tar.gz¦-O¦/tmp/apache-ant.tar.gz;¦tar¦xzf¦/tmp/apache-ant.tar.gz¦-C¦/tmp/¦;¦mv¦/tmp/apache-ant-1.9.7¦/usr/local/ant;¦wget¦-q¦https://sourceforge.net/projects/ant-contrib/f... :: Dependencies_operation,()
echo ¦echo¦-e "[mysqld]\\nuser=mysql\\npid-file=/var/run/mysqld/mysqld.pid\\nsocket=/var/run/mysqld/mysqld.sock\\nport=3306\\nbasedir=/usr\\ndatadir=/var/lib/mysql\\ntmpdir=/tmp\\nlc-messages-dir=/usr/share/mysql\\nskip-external-locking\\nlog_error=/var/l... :: Filesystem_operation,()
npm ¦install¦-g¦--depth¦0¦grunt-cli¦jit-grunt¦jshint¦jstestdriver¦;¦ln¦-s¦/usr/local/bin/grunt¦/usr/bin/grunt :: Dependencies_operation,()
echo ¦useradd¦magento -s /bin/bash -m -d /home/magento; echo "magento ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/magento; echo -e "123123q\\n123123q" | passwd magento :: Filesystem_operation,()
entrypoint,bash¦-c
DEBIAN_FRONTEND=noninteractive:HOSTNAME=bambobox :: env_operation,()
echo ¦echo¦'NODENAME=rabbit@localhost' > /etc/rabbitmq/rabbitmq-env.conf; /usr/sbin/rabbitmq-plugins enable rabbitmq_management; echo -e 'rabbitmq soft nofile 16384\\nrabbitmq hard nofile 16384' >> /etc/security/limits.conf; echo '/usr/sbin/rabbi... :: Filesystem_operation,()
usermod ¦-a¦-G¦magento¦www-data;¦chown¦-R¦www-data:magento¦/var/lib/php/* :: Permissions_operation,()
scripts/runserver/usr/local/bin/runserver :: add_operation,()
a2enmod ¦ssl¦rewrite;¦sed¦-i¦'s/APACHE_RUN_GROUP=www-data/APACHE_RUN_GROUP=magento/g'¦/etc/apache2/envvars :: Other_operation,()
bash ¦/tmp/rabbit.sh;¦rm¦-f¦/tmp/rabbit.sh :: Build_Execute_operation,()
echo ¦JVSC=`find¦/usr -name java.security` ; sed -i 's/#networkaddress.cache.ttl=-1/networkaddress.cache.ttl=900/g' $JVSC ; JAVA_HOME=`echo $JVSC | cut -d"/" -f1,2,3,4,5` ; echo "export JAVA_HOME=$JAVA_HOME" > /etc/profile.d/java.sh :: Filesystem_operation,()
sed ¦-i¦'s/check_root_accounts/#&/g'¦/etc/mysql/debian-start :: Filesystem_operation,()
cmd,/usr/local/bin/runserver
apt-get ¦-qq¦update;¦apt-get¦-qq¦full-upgrade¦>¦/dev/null;¦apt-get¦install¦-qq¦acl¦sudo¦apt-utils¦apache2¦openjdk-8-jdk-headless¦ssh¦dialog¦debconf-utils¦libapache2-mod-php¦wget¦vim¦php7.0¦php7.0-curl¦php7.0-mcrypt¦php7.0-gd¦php7.0-mysql¦php7.0-int... :: Dependencies_operation,()
source ¦/etc/profile.d/java.sh;¦cd¦/usr/local/ant/;¦bin/ant¦-f¦fetch.xml¦-Ddest=system :: Environment_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php;¦mv¦composer.phar¦/usr/bin/composer;¦ln¦-s¦/usr/bin/composer¦/usr/local/bin/composer :: Dependencies_operation,()
echo ¦echo¦$TZ | tee /etc/timezone; dpkg-reconfigure --frontend noninteractive tzdata; rm /bin/sh; ln -s /bin/bash /bin/sh :: Filesystem_operation,()
echo ¦echo¦'ServerName magebu' >> /etc/apache2/apache2.conf :: Filesystem_operation,()
