HOME:/root :: env_operation,()
/data :: volume_operation,()
LANG:en_NZ.UTF-8 :: env_operation,()
expose,9300
LANGUAGE:en_NZ.UTF-8 :: env_operation,()
LC_ALL:en_NZ.UTF-8 :: env_operation,()
from,trusty
echo ¦apt-get¦install -y python-software-properties software-properties-common && add-apt-repository ppa:webupd8team/java && apt-key adv --keyserver pool.sks-keyservers.net --recv-keys 46095ACC8548582C1A2699A9D27D666CD88E42B4 && if ! grep "elast... :: Filesystem_operation,()
apt-get ¦clean¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦--force-yes¦oracle-java7-installer :: Dependencies_operation,()
apt-get ¦install¦-y¦elasticsearch :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
entrypoint,/usr/share/elasticsearch/bin/elasticsearch¦-p¦/var/run/elasticsearch/elasticsearch.pid¦-Des.default.path.home=/usr/share/elasticsearch¦-Des.default.path.logs=/var/log/elasticsearch¦-Des.default.path.work=/tmp/elasticsearch¦-Des.default.path.conf=/etc/elasticsearch¦-Des.default.clus...
