from,ubuntu:14.04
apt-get ¦update¦--fix-missing :: Dependencies_operation,()
wget ¦-O¦irstlm-5.80.08.tgz¦"http://downloads.sourceforge.net/project/irstlm/irstlm/irstlm-5.80/irstlm-5.80.08.tgz?r=&ts=1342430877&use_mirror=kent" :: Dependencies_operation,()
IRSTLM:/usr/local/share/irstlm :: env_operation,()
tar ¦zxvf¦irstlm-5.80.08.tgz :: Filesystem_operation,()
mkdir ¦-p¦proto¦test¦hmms/hmm.0¦hmms/hmm.1¦hmms/hmm.2¦hmms/tmp :: Filesystem_operation,()
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
./configure ¦-prefix=/usr/local/share/irstlm :: Build_Execute_operation,()
HTK-3.4.1.tar.gz/usr/local/src :: add_operation,()
curl ¦-s¦http://jaist.dl.sourceforge.jp/julius/60273/julius-$JULIUS_VERSION.tar.gz¦|¦tar¦-xvzf¦- :: Dependencies_operation,()
/usr/local/src :: workdir_operation,()
perl ¦-i¦-pe¦'y|\\r||d'¦/usr/local/src/htk/samples/RMHTK/perl_scripts/*.prl :: Other_operation,()
make  :: Build_Execute_operation,()
HTK-samples-3.4.1.tar.gz/usr/local/src/htk/ :: add_operation,()
/bin/bash ¦-c¦"source¦regenerate-makefiles.sh" :: Build_Execute_operation,()
apt-get ¦install¦-q¦-y¦curl¦build-essential¦gcc-multilib¦libx11-dev:i386¦python¦python3¦perl¦wget¦zip¦unzip¦sox¦sqlite¦zlib1g-dev¦libtool¦autotools-dev¦automake :: Dependencies_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
/usr/local/src/htk :: workdir_operation,()
cd ¦julius-$JULIUS_VERSION :: Filesystem_operation,()
make ¦all :: Build_Execute_operation,()
./configure  :: Build_Execute_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
JULIUS_VERSION:4.3.1 :: env_operation,()
/usr/local/src/irstlm-5.80.08/trunk :: workdir_operation,()
PATH:/usr/local/share/irstlm/bin:$PATH :: env_operation,()
/usr/local/src/htk/samples/HTKDemo :: workdir_operation,()
./runDemo ¦configs/monPlainM1S1.dcf :: Other_operation,()
