make  :: Build_Execute_operation,()
cd ¦cryptopp :: Filesystem_operation,()
apt-get ¦install¦-qy¦build-essential¦g++-4.8¦git¦cmake¦libboost-all-dev :: Dependencies_operation,()
from,ubuntu:14.04
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cd ¦libjson-rpc-cpp/build :: Filesystem_operation,()
cmake ¦.. :: Build_Execute_operation,()
make ¦install :: Build_Execute_operation,()
scons ¦--shared¦--prefix=/usr :: Other_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-qy¦automake¦unzip¦libgmp-dev¦libtool¦libleveldb-dev¦yasm¦libminiupnpc-dev¦libreadline-dev¦scons :: Dependencies_operation,()
apt-get ¦install¦-qy¦libncurses5-dev¦libcurl4-openssl-dev :: Dependencies_operation,()
git ¦clone¦--depth=1¦https://github.com/cinemast/libjson-rpc-cpp.git :: Dependencies_operation,()
git ¦clone¦--depth=1¦https://github.com/mmoss/cryptopp.git :: Dependencies_operation,()
