NODE_PATH:$NVM_DIR/v$NODE_VERSION/lib/node_modules :: env_operation,()
nvm ¦use¦default :: Dependencies_operation,()
echo ¦echo¦"source ${NVM_DIR}/nvm.sh" > $HOME/.bashrc && source $HOME/.bashrc :: Filesystem_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
apt-get ¦install¦-y¦git¦curl¦build-essential¦libssl-dev :: Dependencies_operation,()
NODE_VERSION:0.10 :: env_operation,()
NVM_DIR:/usr/local/.nvm :: env_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦update :: Other_operation,()
git ¦checkout¦`git¦describe¦--abbrev=0¦--tags` :: Dependencies_operation,()
nvm ¦alias¦default¦$NODE_VERSION :: Dependencies_operation,()
cd ¦$NVM_DIR :: Filesystem_operation,()
git ¦clone¦https://github.com/creationix/nvm.git¦$NVM_DIR :: Dependencies_operation,()
from,debian@jessie
PATH:$NVM_DIR/v$NODE_VERSION/bin:$PATH :: env_operation,()
source ¦$NVM_DIR/nvm.sh :: Environment_operation,()
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
nvm ¦install¦$NODE_VERSION :: Dependencies_operation,()
