Resources.AWS::EC2::Route.Type,AWS::EC2::Route
Resources.AWS::EC2::SubnetRouteTableAssociation.Type,AWS::EC2::SubnetRouteTableAssociation
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Ref': u'VPC'}
Outputs.MainSubnetId.Value,{u'Ref': u'PublicSubnet01'}
Outputs.SubnetIds.Value,"{u'Fn::If': [u'CreateSubnet03', {u'Fn::Join': [u', ', [{u'Ref': u'PublicSubnet01'}, {u'Ref': u'PublicSubnet02'}, {u'Ref': u'PublicSubnet03'}]]}, {u'Fn::If': [u'CreateSubnet02', {u'Fn::Join': [u', ', [{u'Ref': u'PublicSubnet01'}, {u'Ref': u'PublicSubnet02'}]]}, {u'Ref': u'PublicSubnet01'}]}]}"
Resources.AWS::EC2::SubnetRouteTableAssociation.Condition,CreateSubnet02
Resources.AWS::EC2::Subnet.Properties.CidrBlock,192.168.1.0/24
Parameters.SubnetCount.Default,1
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': {u'Fn::Join': [u'-', [{u'Ref': u'AWS::StackName'}, u'Subnet01']]}, u'Key': u'Name'}, {u'Value': {u'Ref': u'AWS::StackName'}, u'Key': u'Application'}, {u'Value': u'Public', u'Key': u'Network'}]"
Outputs.SubnetIds.Description,Comma-separated list of all public subnet IDs across different AZs
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::Select': [u'0', {u'Fn::GetAZs': u''}]}"
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::EC2::VPCGatewayAttachment.Type,AWS::EC2::VPCGatewayAttachment
Parameters.SubnetCount.MaxValue,3
Resources.AWS::EC2::InternetGateway.Type,AWS::EC2::InternetGateway
Resources.AWS::EC2::Route.Properties.GatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::EC2::VPC.Properties.CidrBlock,192.168.0.0/16
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': {u'Ref': u'AWS::StackName'}, u'Key': u'Application'}, {u'Value': u'Public', u'Key': u'Network'}]"
Parameters.SubnetCount.Type,Number
Parameters.SubnetCount.AllowedValues,"[u'1', u'2', u'3']"
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,{u'Ref': u'PublicRouteTable'}
Parameters.SubnetCount.Description,"Number of subnets [1,2,3]; defaults to single public subnet"
Resources.AWS::EC2::InternetGateway.Properties.Tags,"[{u'Value': {u'Ref': u'AWS::StackName'}, u'Key': u'Application'}, {u'Value': u'Public', u'Key': u'Network'}]"
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,True
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': {u'Ref': u'AWS::StackName'}, u'Key': u'Name'}, {u'Value': {u'Ref': u'AWS::StackName'}, u'Key': u'Application'}, {u'Value': u'Public', u'Key': u'Network'}]"
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,{u'Ref': u'PublicSubnet02'}
Resources.AWS::EC2::RouteTable.Type,AWS::EC2::RouteTable
Resources.AWS::EC2::Route.Properties.RouteTableId,{u'Ref': u'PublicRouteTable'}
Outputs.VpcId.Description,VPC ID of newly created VPC
Outputs.VpcId.Value,{u'Ref': u'VPC'}
Resources.AWS::EC2::Subnet.Condition,CreateSubnet03
Resources.AWS::EC2::RouteTable.Properties.VpcId,{u'Ref': u'VPC'}
Outputs.MainSubnetId.Description,Main default subnet ID
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,True
Resources.AWS::EC2::VPC.Type,AWS::EC2::VPC
Parameters.SubnetCount.MinValue,1
Resources.AWS::EC2::Subnet.Type,AWS::EC2::Subnet
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,{u'Ref': u'VPC'}
