Resources.AWS::GuardDuty::Master.Properties.InvitationId,InvitationId
Resources.AWS::GuardDuty::Detector.Properties.Enable,True
Parameters.InvitationId.Type,String
Parameters.InvitationId.Description,The id of the invitation that is sent by the GuardDuty master
Parameters.MasterAccountId.Description,The Guard Duty master account id
Resources.AWS::GuardDuty::Detector.Type,AWS::GuardDuty::Detector
Resources.AWS::GuardDuty::Master.Type,AWS::GuardDuty::Master
Resources.AWS::GuardDuty::Master.Properties.MasterId,MasterAccountId
Resources.AWS::GuardDuty::Master.Properties.DetectorId,GDDetector
Parameters.MasterAccountId.Type,String
