Parameters.ParamAutoScalingGroup.Description,ASG Identifier
Parameters.ParamSecondRecurrence.Type,String
Parameters.ParamSecondCapacity.Description,Capacity on second schedule
Parameters.ParamFirstCapacity.Description,Capacity on first schedule
Parameters.ParamSecondRecurrence.Description,Cron-Like expression for the second schedule
Parameters.ParamFirstCapacity.Type,Number
Resources.AWS::AutoScaling::ScheduledAction.Properties.DesiredCapacity,{u'Ref': u'ParamSecondCapacity'}
Parameters.ParamAutoScalingGroup.Type,String
Resources.AWS::AutoScaling::ScheduledAction.Properties.AutoScalingGroupName,{u'Ref': u'ParamAutoScalingGroup'}
Parameters.ParamFirstRecurrence.Description,Cron-Like expression for the first schedule
Resources.AWS::AutoScaling::ScheduledAction.Type,AWS::AutoScaling::ScheduledAction
Parameters.ParamSecondCapacity.Type,Number
Parameters.ParamFirstCapacity.MinValue,0
Resources.AWS::AutoScaling::ScheduledAction.Properties.Recurrence,{u'Ref': u'ParamSecondRecurrence'}
Parameters.ParamSecondCapacity.MinValue,0
Parameters.ParamFirstRecurrence.Type,String
