Resources.AWS::IAM::AccessKey.Properties.UserName,{u'Ref': u'CIUser'}
Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'ServiceRole'}]
Outputs.ModulePolicyArn.Value,{u'Ref': u'ModulePolicy'}
Resources.AWS::IAM::Policy.DependsOn,"[u'Bucket', u'ServiceRole', u'ModulePolicy']"
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Parameters.StackPrefix.AllowedPattern,^[A-Za-z0-9\-]+$
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::IAM::Policy.Type,AWS::IAM::Policy
Outputs.CIRegion.Value,{u'Ref': u'AWS::Region'}
Outputs.CIUserAccessKey.Value,{u'Ref': u'CIUserAccessKey'}
Outputs.Bucket.Value,{u'Ref': u'Bucket'}
Resources.AWS::IAM::AccessKey.DependsOn,[u'CIUser']
Resources.AWS::IAM::Role.Properties.Path,/ci/
Resources.AWS::IAM::ManagedPolicy.Properties.Description,Policy for the CI User
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::S3::Bucket.Type,AWS::S3::Bucket
Resources.AWS::IAM::Role.Properties.RoleName,{u'Ref': u'StackPrefix'}
Resources.AWS::IAM::User.DependsOn,[u'CIPolicy']
Resources.AWS::IAM::User.Type,AWS::IAM::User
Parameters.StackPrefix.Description,"The prefix for the stack names for CI, will be combined with branch name"
Outputs.ServiceRoleArn.Value,"{u'Fn::GetAtt': [u'ServiceRole', u'Arn']}"
Resources.AWS::IAM::AccessKey.Type,AWS::IAM::AccessKey
