Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Parameters.RdsPassword.Type,String
Resources.AWS::ElastiCache::CacheCluster.Properties.Engine,memcached
Resources.AWS::Route53::RecordSet.Properties.HostedZoneName,elasticspring.org.
Resources.AWS::RDS::DBInstance.Properties.Engine,mysql
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Ref': u'SampleStackVpc'}
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,True
Resources.AWS::Route53::RecordSet.Type,AWS::Route53::RecordSet
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.0.0/24
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,MySQL
Resources.AWS::EC2::Instance.Properties.KeyName,eu-west-1
Resources.AWS::Route53::RecordSet.Properties.TTL,300
Resources.AWS::SNS::Topic.DependsOn,SpringBootServer
Resources.AWS::Route53::RecordSet.Properties.Type,A
Resources.AWS::RDS::DBInstance.Properties.MasterUsername,admin
Resources.AWS::RDS::DBInstance.Properties.PubliclyAccessible,True
Resources.AWS::EC2::Route.Type,AWS::EC2::Route
Resources.AWS::ElastiCache::SubnetGroup.Type,AWS::ElastiCache::SubnetGroup
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::EC2::Instance.Properties.AvailabilityZone,"{u'Fn::GetAtt': [u'SubnetA', u'AvailabilityZone']}"
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::EC2::RouteTable.Properties.VpcId,{u'Ref': u'SampleStackVpc'}
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::RDS::DBInstance.Properties.AllocatedStorage,5
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,eu-west-1a
Resources.AWS::SNS::Topic.Type,AWS::SNS::Topic
Parameters.RdsPassword.Description,The master password for the RDS instance
Resources.AWS::ElastiCache::CacheCluster.Properties.AutoMinorVersionUpgrade,true
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash\n', u'cd /home/ec2-user\n', u'wget https://s3.amazonaws.com/repo.elasticspring.org/org/springframework/cloud/aws/sample/spring-cloud-aws-reference-app/1.0.0-BUILD/spring-cloud-aws-reference-app-1.0.0-BUILD.war -O application.jar', u'\n', u""printf 'cloud.aws.region.auto\ncloud.aws.credentials.instanceProfile\ncloud.aws.stack.auto\ncloud.aws.rds.RdsInstance.password="", {u'Ref': u'RdsPassword'}, u""' > application.properties\n"", u'nohup java -jar application.jar --spring.config.location=/home/ec2-user/application.properties > application.log & \n', u'\n']]}}"
Resources.AWS::EC2::SecurityGroup.DependsOn,WebSecurityGroup
Resources.AWS::RDS::DBInstance.Type,AWS::RDS::DBInstance
Resources.AWS::RDS::DBInstance.Properties.AvailabilityZone,"{u'Fn::GetAtt': [u'SubnetA', u'AvailabilityZone']}"
Resources.AWS::EC2::VPCGatewayAttachment.Type,AWS::EC2::VPCGatewayAttachment
Resources.AWS::EC2::InternetGateway.Type,AWS::EC2::InternetGateway
