Outputs.WriteTalkersToDynamoDBLambdaFunction.Value,{u'Ref': u'WriteTalkersToDynamoDB'}
Parameters.NumberOfTeammates.MinValue,0
Resources.AWS::IAM::Policy.Condition,CreateIamResources
Resources.AWS::IAM::Policy.DependsOn,"[u'ZombieLabLambdaRole', u'CreateIAMUsers']"
Resources.Custom::CreateIAMUsers.Type,Custom::CreateIAMUsers
Resources.Custom::CreateAPIGateway.Properties.apiname,"{u'Fn::Join': [u'', [{u'Ref': u'AWS::StackName'}, u'- Zombie Workshop API Gateway']]}"
Outputs.WriteTalkersToDynamoDBLambdaFunction.Description,This Lambda function is used for writing talkers to the Talkers table.
Resources.AWS::Lambda::Function.Properties.Timeout,10
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'channel'}, {u'KeyType': u'RANGE', u'AttributeName': u'timestamp'}]"
Resources.AWS::S3::Bucket.Properties.WebsiteConfiguration.IndexDocument,index.html
Resources.Custom::CreateIAMUsers.DependsOn,[u'ZombieLabLambdaRole']
Outputs.IamGroupCreated.Value,"{u'Fn::GetAtt': [u'CreateIAMUsers', u'IamGroup']}"
Parameters.NumberOfTeammates.Description,"How many teammates do you have? Input that here, one for each of your teammates. Don't include yourself"
Outputs.DynamoDBUsersTableName.Description,Table name of the newly created Users DynamoDB table that will contain records about registered users for the app.
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Outputs.GetTalkersFromDynamoDBLambdaFunction.Description,This Lambda function is used for getting talkers from the Talkers table.
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,{u'Ref': u'S3BucketForWebsiteContent'}
Resources.Custom::CognitoPoolsFunction.Properties.cognitoRoleARN,"{u'Fn::GetAtt': [u'ZombieLabLambdaRole', u'Arn']}"
Resources.Custom::CognitoPoolsFunction.Type,Custom::CognitoPoolsFunction
Resources.AWS::Lambda::Function.Properties.FunctionName,"{u'Fn::Join': [u'-', [{u'Ref': u'AWS::StackName'}, u'z0mb1es', u'WriteTalkersToDynamoDB', {u'Ref': u'AWS::Region'}]]}"
Resources.Custom::CreateCognitoTrigger.Properties.IamRole,"{u'Fn::GetAtt': [u'ZombieLabLambdaRole', u'Arn']}"
