Resources.AWS::IAM::Policy.Properties.Roles,[u'StatesExecutionRole']
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::IAM::Policy.Type,AWS::IAM::Policy
Parameters.SamtoolsStatsLambdaArn.Type,String
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Parameters.StrelkaLambdaArn.Type,String
Parameters.SnpeffLambdaArn.Type,String
Parameters.IsaacLambdaArn.Description,Arn of Lambda Function to Submit Isaac
Parameters.StrelkaLambdaArn.Description,Arn of Lambda Function to Submit Strelka
Parameters.SamtoolsStatsLambdaArn.Description,Arn of Lambda Function to Submit Smatools Stats
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [[u'.', [u'states', u'AWS::Region', u'amazonaws.com']]]}}]"
Resources.AWS::StepFunctions::StateMachine.Type,AWS::StepFunctions::StateMachine
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': u'lambda:InvokeFunction', u'Resource': u'*', u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
