Resources.AWS::WAF::Rule.Properties.MetricName,{u'Ref': u'XssRule1'}
Parameters.XssRule1.Description,Enter the name of the XSS rule. Note names cannot be modified after creation and must be alphanumeric without spaces.
Resources.AWS::WAF::Rule.Properties.Predicates,"[{u'DataId': {u'Ref': u'WAFXssCondition1'}, u'Type': u'XssMatch', u'Negated': False}, {u'DataId': {u'Ref': u'WhiteListIPCondition1'}, u'Type': u'IPMatch', u'Negated': True}]"
Outputs.WAFXssRule1ID.Value,{u'Ref': u'WAFXssRule1'}
Resources.AWS::WAF::XssMatchSet.Properties.XssMatchTuples,"[{u'TextTransformation': u'URL_DECODE', u'FieldToMatch': {u'Type': u'QUERY_STRING'}}, {u'TextTransformation': u'HTML_ENTITY_DECODE', u'FieldToMatch': {u'Type': u'QUERY_STRING'}}, {u'TextTransformation': u'URL_DECODE', u'FieldToMatch': {u'Type': u'BODY'}}, {u'TextTransformation': u'HTML_ENTITY_DECODE', u'FieldToMatch': {u'Type': u'BODY'}}, {u'TextTransformation': u'URL_DECODE', u'FieldToMatch': {u'Type': u'URI'}}, {u'TextTransformation': u'HTML_ENTITY_DECODE', u'FieldToMatch': {u'Type': u'URI'}}]"
Outputs.WAFXssRule1ID.Description,Xss 1 Block Match Rule ID
Outputs.WAFXssCondition1ID.Value,{u'Ref': u'WAFXssCondition1'}
Resources.AWS::WAF::XssMatchSet.Type,AWS::WAF::XssMatchSet
Parameters.XssCondition1.Description,Enter the name of the XSS condition. Note names cannot be modified after creation and must be alphanumeric without spaces.
Resources.AWS::WAF::XssMatchSet.Properties.Name,{u'Ref': u'XssCondition1'}
Parameters.XssCondition1.Type,String
Outputs.WAFXssCondition1ID.Description,Xss Condition ID
Parameters.XssRule1.Type,String
Parameters.WhiteListIPCondition1.Description,Enter the ID of the WhiteList IP condition 1.
Parameters.XssCondition1.Default,XssCondition1
Resources.AWS::WAF::Rule.Type,AWS::WAF::Rule
Resources.AWS::WAF::Rule.Properties.Name,{u'Ref': u'XssRule1'}
Parameters.WhiteListIPCondition1.Type,String
Parameters.XssRule1.Default,XssRule1
