Resources.Custom::LogBucketClearanceOnResourceDeletion.Version,1.0
Parameters.LogBucket.Type,String
Parameters.SiteBucket.Type,String
Parameters.LogBucket.Description,The Name of the Buckets for Logs
Resources.Custom::LogBucketClearanceOnResourceDeletion.Properties.ServiceToken,{u'Ref': u'ClearBucketsFunctionARN'}
Resources.Custom::SiteBucketClearanceOnResourceDeletion.Properties.ServiceToken,{u'Ref': u'ClearBucketsFunctionARN'}
Parameters.ClearBucketsFunctionARN.Type,String
Resources.Custom::LogBucketClearanceOnResourceDeletion.Type,Custom::LogBucketClearanceOnResourceDeletion
Resources.Custom::SiteBucketClearanceOnResourceDeletion.Version,1.0
Resources.Custom::SiteBucketClearanceOnResourceDeletion.Type,Custom::SiteBucketClearanceOnResourceDeletion
Resources.Custom::SiteBucketClearanceOnResourceDeletion.Properties.bucketName,{u'Ref': u'SiteBucket'}
Parameters.SiteBucket.Description,The Name of the Buckets for StaticWebSite
Parameters.ClearBucketsFunctionARN.Description,The ARN of lambda Function to clear S3 Buckets on Resource Deletion
Resources.Custom::LogBucketClearanceOnResourceDeletion.Properties.bucketName,{u'Ref': u'LogBucket'}
