Resources.AWS::EC2::Route.Type,AWS::EC2::Route
Resources.AWS::EC2::SubnetRouteTableAssociation.Type,AWS::EC2::SubnetRouteTableAssociation
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.VpcId,VPC
Resources.AWS::EC2::Subnet.Properties.CidrBlock,Subnet1CIDR
Parameters.Subnet1CIDR.Type,String
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"[0, u'']"
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,InternetGateway
Resources.AWS::EC2::VPCGatewayAttachment.Type,AWS::EC2::VPCGatewayAttachment
Resources.AWS::EC2::Route.Properties.GatewayId,InternetGateway
Resources.AWS::EC2::VPC.Type,AWS::EC2::VPC
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': u'Name', u'Key': u'Name'}]"
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'${Name} (Public)', u'Key': u'Name'}]"
Outputs.Subnets.Value,"[u',', [u'Subnet1', u'Subnet2']]"
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,RouteTable
Resources.AWS::EC2::InternetGateway.Properties.Tags,"[{u'Value': u'Name', u'Key': u'Name'}]"
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': u'Name', u'Key': u'Name'}]"
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,Subnet2
Resources.AWS::EC2::RouteTable.Type,AWS::EC2::RouteTable
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,True
Resources.AWS::EC2::Route.Properties.RouteTableId,RouteTable
Resources.AWS::EC2::InternetGateway.Type,AWS::EC2::InternetGateway
Outputs.VpcId.Value,VPC
Resources.AWS::EC2::RouteTable.Properties.VpcId,VPC
Parameters.VpcCIDR.Type,String
Parameters.Subnet2CIDR.Type,String
Parameters.Name.Type,String
Resources.AWS::EC2::VPC.Properties.CidrBlock,VpcCIDR
Resources.AWS::EC2::Subnet.Type,AWS::EC2::Subnet
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,VPC
