Parameters.ScanSourceCidr.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?
Parameters.CreateRabbitmqNetworks.AllowedValues,"[u'true', u'false']"
Parameters.DeployCfRdsInstance.AllowedValues,"[u'true', u'false']"
Parameters.DeployBoshRdsInstance.Description,Deploy Bosh RDS Instance
Resources.AWS::EC2::SecurityGroupIngress.Type,AWS::EC2::SecurityGroupIngress
Parameters.CreateRabbitmqNetworks.Description,Create RabbitMQ network(s)
Parameters.ScanSourceCidr.Default,
Parameters.Availability.AllowedValues,"[u'SingleAZ', u'SingleAZ-HA', u'MultiAZ']"
Parameters.ScanSourceCidr.Type,String
Parameters.CreateElastiCacheInfrastructure.AllowedValues,"[u'true', u'false']"
Parameters.DeploymentName.Description,Deployment Name
Parameters.CreateElastiCacheInfrastructure.Type,String
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,-1
Parameters.DeployAppsRdsInstance.Type,String
Parameters.DeployBoshRdsInstance.Default,true
Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,-1
Parameters.DeployElb.Description,Deploy External ELB
Parameters.DeploymentName.AllowedPattern,^([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]$
Parameters.DeployAppsRdsInstance.Default,true
Parameters.DeployBoshRdsInstance.Type,String
Resources.AWS::EC2::SecurityGroupIngress.Properties.GroupId,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-DirectorInstanceSecurityGroup'}}
Parameters.Availability.Type,String
Parameters.DeploymentName.MaxLength,16
Parameters.DeployBoshRdsInstance.AllowedValues,"[u'true', u'false']"
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,-1
Parameters.DeploymentName.ConstraintDescription,Must be a valid domain label matching /^([A-Za-z0-9]+[A-Za-z0-9-])+[A-Za-z0-9]$/
Parameters.ScanSourceCidr.Description,Scan Source CIDR
Resources.AWS::EC2::SecurityGroupIngress.Properties.CidrIp,{u'Ref': u'ScanSourceCidr'}
Parameters.DeployElb.AllowedValues,"[u'true', u'false']"
Parameters.Availability.Default,SingleAZ
Parameters.DeployCfRdsInstance.Description,Deploy Cf RDS Instance
Parameters.DeploymentName.Type,String
Parameters.DeployElb.Type,String
Parameters.DeploymentName.MinLength,1
Parameters.DeployCfRdsInstance.Default,true
Parameters.DeployAppsRdsInstance.AllowedValues,"[u'true', u'false']"
Parameters.DeployAppsRdsInstance.Description,Deploy Apps RDS Instance
Parameters.ScanSourceCidr.ConstraintDescription,Valid CIDR
Resources.AWS::EC2::SecurityGroupIngress.Condition,WhitelistScanSource
Parameters.DeployElb.Default,true
Parameters.Availability.Description,Availability Typr
Parameters.CreateElastiCacheInfrastructure.Description,Create ElastiCache Networks
Parameters.CreateElastiCacheInfrastructure.Default,true
Parameters.CreateRabbitmqNetworks.Default,true
Parameters.DeployCfRdsInstance.Type,String
Parameters.CreateRabbitmqNetworks.Type,String
