Resources.Custom::CognitoIdentityPool.Type,Custom::CognitoIdentityPool
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,[{u'Ref': u'OwnerPolicy'}]
Resources.Custom::CognitoIdentityPool.Properties.ConfigurationBucket,{u'Ref': u'ConfigurationBucket'}
Resources.Custom::PlayerAccess.Properties.DeploymentStack,{u'Ref': u'DeploymentStackArn'}
Parameters.ProjectPlayerAccessTokenExchangeHandler.Type,String
Parameters.DeploymentStackArn.Description,The ARN of the deployment stack.
Parameters.ConfigurationKey.Type,String
Resources.Custom::PlayerAccess.Properties.ConfigurationBucket,{u'Ref': u'ConfigurationBucket'}
Resources.AWS::IAM::ManagedPolicy.Properties.Description,"Policy that grants permissions to update a deployment stack, and all of it's resource group stacks."
Resources.AWS::IAM::Role.Properties.Path,"{u'Fn::Join': [u'', [u'/', {u'Ref': u'ProjectStack'}, u'/', {u'Ref': u'DeploymentName'}, u'/']]}"
Resources.AWS::IAM::ManagedPolicy.Properties.Path,"{u'Fn::Join': [u'', [u'/', {u'Ref': u'ProjectStack'}, u'/', {u'Ref': u'DeploymentName'}, u'/']]}"
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Parameters.DeploymentStackArn.Type,String
Parameters.DeploymentStack.Type,String
Parameters.ConfigurationBucket.Description,Bucket that contains configuration data.
Parameters.ProjectResourceHandler.Type,String
Resources.Custom::PlayerAccess.Properties.ConfigurationKey,{u'Ref': u'ConfigurationKey'}
Metadata.CloudCanvas.Id,$Revision: #1 $
Parameters.ProjectStack.Description,The name of the project stack.
Resources.Custom::CognitoIdentityPool.Properties.AllowUnauthenticatedIdentities,true
Parameters.ConfigurationKey.Description,Key that contains the current upload location.
Parameters.ProjectStack.Type,String
Resources.Custom::PlayerAccess.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Resources.Custom::CognitoIdentityPool.Properties.IdentityPoolName,PlayerAccess
Resources.Custom::PlayerAccess.DependsOn,[u'Player']
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Statement,"[{u'Action': [u'cloudformation:DescribeStackResource', u'cloudformation:DescribeStackResources', u'cloudformation:DescribeStackEvents'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:cloudformation:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':stack/', {u'Ref': u'ProjectStack'}, u'/*']]}, {u'Fn::Join': [u'', [u'arn:aws:cloudformation:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':stack/', {u'Ref': u'ProjectStack'}, u'-*']]}, {u'Fn::Join': [u'', [u'arn:aws:cloudformation:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':stack/', {u'Ref': u'DeploymentStack'}, u'/*']]}, {u'Fn::Join': [u'', [u'arn:aws:cloudformation:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':stack/', {u'Ref': u'DeploymentStack'}, u'-*']]}], u'Effect': u'Allow', u'Sid': u'ReadProjectDeploymentAndResourceGroupStackState'}, {u'Action': [u'lambda:InvokeFunction'], u'Resource': [{u'Ref': u'ProjectResourceHandler'}], u'Effect': u'Allow', u'Sid': u'InvokeProjectResourceHandler'}, {u'Action': [u's3:PutObject', u's3:GetObject'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'ConfigurationBucket'}, u'/upload/*/deployment/', {u'Ref': u'DeploymentName'}, u'/*']]}], u'Effect': u'Allow', u'Sid': u'ReadAndWriteDeploymentAndResourceGroupConfiguration'}, {u'Action': [u'cloudformation:UpdateStack'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:cloudformation:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':stack/', {u'Ref': u'DeploymentStack'}, u'/*']]}], u'Effect': u'Allow', u'Sid': u'UpdateDeploymentStack'}, {u'Action': [u'cloudformation:CreateStack', u'cloudformation:UpdateStack', u'cloudformation:DeleteStack'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:cloudformation:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':stack/', {u'Ref': u'DeploymentStack'}, u'-*']]}], u'Effect': u'Allow', u'Sid': u'CreateUpdateAndDeleteResourceGroupStacks'}, {u'Action': [u'dynamodb:*', u's3:*', u'sqs:*', u'sns:*', u'lambda:*'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:dynamodb:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':table/', {u'Ref': u'DeploymentStack'}, u'-*']]}, {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'DeploymentStack'}, u'-*']]}, {u'Fn::Join': [u'', [u'arn:aws:sqs:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':', {u'Ref': u'DeploymentStack'}, u'-*']]}, {u'Fn::Join': [u'', [u'arn:aws:sns:*:', {u'Ref': u'AWS::AccountId'}, u':', {u'Ref': u'DeploymentStack'}, u'-*']]}, {u'Fn::Join': [u'', [u'arn:aws:lambda:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':function:', {u'Ref': u'DeploymentStack'}, u'-*']]}], u'Effect': u'Allow', u'Sid': u'FullAccessToDeploymentAndResourceGroupResources'}, {u'Action': [u'iam:PassRole'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:iam::', {u'Ref': u'AWS::AccountId'}, u':role/', {u'Ref': u'ProjectStack'}, u'/', {u'Ref': u'DeploymentName'}, u'/*']]}], u'Effect': u'Allow', u'Sid': u'PassDeploymentRolesToLambdaFunctions'}, {u'Action': u'lambda:CreateFunction', u'Resource': u'*', u'Effect': u'Allow', u'Sid': u'CreateLambdaFunctions'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Principal': {u'AWS': {u'Ref': u'AWS::AccountId'}}, u'Effect': u'Allow', u'Sid': u'AccountUserAssumeRole'}]"
Resources.Custom::CognitoIdentityPool.Properties.ConfigurationKey,{u'Ref': u'ConfigurationKey'}
Parameters.ProjectResourceHandler.Description,The the project resource handler lambda ARN.
Parameters.ProjectPlayerAccessTokenExchangeHandler.Description,ARN for the lambda that the login cognito-identity pool needs access to.
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.DeploymentName.Description,The name of the deployment.
Resources.Custom::CognitoIdentityPool.Properties.Roles.unauthenticated,"{u'Fn::GetAtt': [u'Player', u'Arn']}"
Resources.Custom::PlayerAccess.Type,Custom::PlayerAccess
Resources.AWS::IAM::ManagedPolicy.Type,AWS::IAM::ManagedPolicy
Parameters.DeploymentStack.Description,The name of the deployment stack.
Resources.Custom::CognitoIdentityPool.Properties.Roles.authenticated,"{u'Fn::GetAtt': [u'Player', u'Arn']}"
Resources.Custom::CognitoIdentityPool.Properties.UseAuthSettingsObject,true
Parameters.DeploymentName.Type,String
Parameters.ConfigurationBucket.Type,String
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'ExchangeTokenAccess', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'lambda:InvokeFunction'], u'Resource': {u'Ref': u'ProjectPlayerAccessTokenExchangeHandler'}, u'Effect': u'Allow', u'Sid': u'PlayerLoginExecution'}]}}]"
Resources.Custom::CognitoIdentityPool.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
