Parameters.HaskKeyElementType.Default,S
Parameters.ReadCapacityUnits.Description,Provisioned read throughput
Parameters.WriteCapacityUnits.MaxValue,10000
Resources.AWS::DynamoDB::Table.Type,AWS::DynamoDB::Table
Parameters.ReadCapacityUnits.Type,Number
Resources.AWS::DynamoDB::Table.Properties.KeySchema.HashKeyElement.AttributeName,{u'Ref': u'HaskKeyElementName'}
Outputs.TableName.Description,Table name of the newly create DynamoDB table
Parameters.HaskKeyElementType.MinLength,1
Parameters.HaskKeyElementName.Type,String
Parameters.ReadCapacityUnits.Default,5
Parameters.HaskKeyElementName.MaxLength,2048
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,{u'Ref': u'WriteCapacityUnits'}
Resources.AWS::DynamoDB::Table.Properties.KeySchema.HashKeyElement.AttributeType,{u'Ref': u'HaskKeyElementType'}
Parameters.HaskKeyElementType.AllowedPattern,[S|N]
Outputs.TableName.Value,{u'Ref': u'myDynamoDBTable'}
Parameters.HaskKeyElementType.MaxLength,1
Parameters.WriteCapacityUnits.ConstraintDescription,should be between 5 and 10000
Parameters.HaskKeyElementName.AllowedPattern,[a-zA-Z0-9]*
Parameters.HaskKeyElementType.Type,String
Parameters.WriteCapacityUnits.Default,10
Parameters.ReadCapacityUnits.ConstraintDescription,should be between 5 and 10000
Parameters.WriteCapacityUnits.MinValue,5
Parameters.WriteCapacityUnits.Type,Number
Parameters.ReadCapacityUnits.MaxValue,10000
Parameters.HaskKeyElementName.Description,HashType PrimaryKey Name
Parameters.HaskKeyElementName.ConstraintDescription,must contain only alphanumberic characters
Parameters.WriteCapacityUnits.Description,Provisioned write throughput
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,{u'Ref': u'ReadCapacityUnits'}
Parameters.HaskKeyElementType.ConstraintDescription,must be either S or N
Parameters.HaskKeyElementType.Description,HashType PrimaryKey Type
Parameters.HaskKeyElementName.MinLength,1
Parameters.ReadCapacityUnits.MinValue,5
