Parameters.VolumeIOPS.MaxValue,20000
Parameters.Role.Default,CodeBuildDemo
Parameters.VolumeIOPS.Default,0
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,"[{u'ToPort': -1, u'FromPort': -1, u'IpProtocol': -1, u'CidrIp': u'0.0.0.0/0'}]"
Parameters.InstanceName.Type,String
Resources.AWS::EC2::Instance.Properties.InstanceInitiatedShutdownBehavior,stop
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,CodeBuildDemo
Resources.AWS::EC2::Instance.Properties.KeyName,SSHKey
Parameters.VPC.Type,AWS::EC2::VPC::Id
Parameters.Subnet.Description,Select a Subnet
Parameters.VolumeType.AllowedValues,"[u'gp2', u'st1', u'io1']"
Parameters.VolumeType.Description,EBS volume type
Resources.AWS::EC2::SecurityGroup.Properties.GroupName,AWS::StackName
Resources.AWS::EC2::Instance.Properties.IamInstanceProfile,Role
Parameters.VolumeIOPS.MinValue,0
Parameters.SSHKey.Description,Amazon EC2 Key Pair
Parameters.Role.Description,"Enter a role that has permissions to CodeCommit, CodeBuild, S3, and CloudWatch"
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': u'#!/bin/bash\ncd ~ec2-user\nyum -y install java-1.8.0 java-1.8.0-openjdk-devel git\nalternatives --remove java /usr/lib/jvm/jre-1.7.0-openjdk.x86_64/bin/java\nwget -O /etc/yum.repos.d/jenkins.repo http://pkg.jenkins-ci.org/redhat/jenkins.repo\nrpm --import https://pkg.jenkins.io/redhat/jenkins.io.key\nyum install jenkins -y\nsed -i \'/JENKINS_ARGS/ s/""""/""jenkins.install.runSetupWizard=false""/\' /etc/sysconfig/jenkins\nservice jenkins start\n\nsleep 30\ncd ~ec2-user\nwget http://localhost:8080/jnlpJars/jenkins-cli.jar\njava -jar jenkins-cli.jar -s http://localhost:8080 install-plugin \\\nhttp://updates.jenkins-ci.org/latest/aws-codebuild.hpi script-security workflow-step-api \\\ncloudbees-folder antisamy-markup-formatter build-timeout credentials-binding timestamper \\\nws-cleanup ant gradle workflow-aggregator github-organization-folder \\\npipeline-stage-view git subversion ssh-slaves matrix-auth pam-auth ldap \\\nemail-ext mailer \\\n--username admin --password `cat /var/lib/jenkins/secrets/initialAdminPassword` -restart\n\nsed -i \'s/JENKINS_JAVA_OPTIONS=""-Djava.awt.headless=true""/JENKINS_JAVA_OPTIONS=""-Djava.awt.headless=true -Djenkins.install.runSetupWizard=false""/\' /etc/sysconfig/jenkins\n/etc/init.d/jenkins restart\n\ncd ~jenkins\nsudo -u jenkins git config --global credential.helper \'!aws codecommit credential-helper $@\'\nsudo -u jenkins git config --global credential.useHttpPath true\n\nexport AWS_DEFAULT_REGION=us-west-2\naws sns publish --phone-number ${PhoneNumber} --message ""Your Jenkins Username is \\""admin\\"" and Password is: $(cat /var/lib/jenkins/secrets/initialAdminPassword)""\n'}"
Parameters.PhoneNumber.Description,Enter your phone number to be sent your Jenkins Login Info. Must be formatted like +1xxx-xxx-xxxx
Parameters.VolumeSize.MaxValue,100
Parameters.PhoneNumber.Type,String
Parameters.VolumeIOPS.Type,Number
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Parameters.VPC.Description,Select a VPC
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'FromPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}, {u'ToPort': u'8080', u'FromPort': u'8080', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}]"
Parameters.VolumeIOPS.Description,IOPS for io1 Volumes
Parameters.Subnet.Type,AWS::EC2::Subnet::Id
Parameters.VolumeSize.Description,Size of EBS volume
Parameters.VolumeType.Type,String
Resources.AWS::EC2::Instance.Properties.NetworkInterfaces,"[{u'SubnetId': u'Subnet', u'DeviceIndex': 0, u'GroupSet': [u'SSHSecurityGroup'], u'DeleteOnTermination': True, u'AssociatePublicIpAddress': True}]"
Parameters.VolumeSize.MinValue,20
Resources.AWS::EC2::Instance.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/xvda', u'Ebs': {u'Iops': [u'CreateNewVolume', u'AWS::NoValue', u'VolumeIOPS'], u'DeleteOnTermination': True, u'VolumeType': u'VolumeType', u'VolumeSize': u'VolumeSize'}}]"
Parameters.Role.Type,String
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,VPC
Parameters.VolumeType.Default,gp2
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Parameters.SSHKey.Type,AWS::EC2::KeyPair::KeyName
Parameters.InstanceName.Default,Jenkins
Parameters.VolumeSize.Type,Number
Resources.AWS::EC2::Instance.Properties.ImageId,"[u'AmazonLinuxAMI2017030', u'AWS::Region', u'ami']"
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'PhoneNumber'], u'Label': {u'default': u'Administrator Configuration'}}, {u'Parameters': [u'InstanceName', u'InstanceTypeParameter', u'SSHKey', u'Subnet', u'VPC', u'Role'], u'Label': {u'default': u'Instance Configuration'}}, {u'Parameters': [u'VolumeType', u'VolumeSize', u'VolumeIOPS', u'KeyName'], u'Label': {u'default': u'Storage Configuration'}}]"
Parameters.PhoneNumber.Default,+1555-555-5555
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'InstanceName', u'Key': u'Name'}]"
Parameters.VolumeSize.Default,20
