Outputs.EC2Instance0DNSName.Description,The public DNS name of the instance
Outputs.SecurityGroupId.Description,The id of the security group
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable TCP access for Web and SSH traffic from outside
Outputs.EC2Instance0DNSName.Value,"{u'Fn::GetAtt': [u'Ec2Instance1', u'PublicDnsName']}"
Resources.AWS::EC2::Instance.Properties.SecurityGroups,[{u'Ref': u'WebSecurityGroup'}]
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'80', u'FromPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}, {u'ToPort': u'22', u'FromPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}]"
Outputs.EC2Instance0IpAddress.Value,"{u'Fn::GetAtt': [u'Ec2Instance1', u'PublicIp']}"
Outputs.SecurityGroupId.Value,"{u'Fn::GetAtt': [u'WebSecurityGroup', u'GroupId']}"
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'RegionMap', {u'Ref': u'AWS::Region'}, u'AMI']}"
Resources.AWS::EC2::Instance.Properties.KeyName,admin
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'CFInstance1', u'Key': u'Name'}]"
Outputs.EC2Instance0IpAddress.Description,The public IP address of the instance
