Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'StandardInstanceRole'}]
Resources.AWS::EC2::Route.Type,AWS::EC2::Route
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Base Security Group for Management / Monitoring access
Resources.AWS::IAM::Policy.Type,AWS::IAM::Policy
Parameters.ParamCIDRBlock.ConstraintDescription,Parameter CIDRBlock must be a valid CIDR expression.
Parameters.ParamAvailabilityZone2.AllowedPattern,[a-z][a-z]-[a-z]+-[0-9][a-z]
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::EC2::SecurityGroup.DependsOn,VPC
Parameters.ParamAvailabilityZone1.AllowedPattern,[a-z][a-z]-[a-z]+-[0-9][a-z]
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::EC2::RouteTable.DependsOn,VPC
Parameters.ParamGlobalRSAKey.Type,AWS::EC2::KeyPair::KeyName
Resources.AWS::EC2::Route.Properties.GatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::EC2::VPC.Properties.CidrBlock,{u'Ref': u'ParamCIDRBlock'}
Parameters.ParamAvailabilityZone1.Type,String
Resources.AWS::IAM::InstanceProfile.Type,AWS::IAM::InstanceProfile
Parameters.ParamAvailabilityZone2.Type,String
Parameters.ParamAvailabilityZone1.Description,"Left-Side Availability Zone, must exist in your AWS region"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': {u'Ref': u'ParamAvailabilityZone1'}, u'Key': u'left-az'}, {u'Value': {u'Ref': u'ParamAvailabilityZone2'}, u'Key': u'right-az'}]"
Resources.AWS::EC2::RouteTable.Type,AWS::EC2::RouteTable
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'SourceSecurityGroupId': {u'Ref': u'SGManagementSource'}, u'IpProtocol': u'-1', u'ToPort': u'65535', u'FromPort': u'0'}]"
Parameters.ParamAvailabilityZone2.Description,"Right-Side Availability Zone,  must exist in your AWS region"
Resources.AWS::EC2::VPCGatewayAttachment.Type,AWS::EC2::VPCGatewayAttachment
Resources.AWS::EC2::Route.Properties.RouteTableId,{u'Ref': u'PublicRouteTable'}
Resources.AWS::EC2::Route.DependsOn,PublicRouteTable
Resources.AWS::IAM::Policy.Properties.PolicyName,Base_access_policy_for_all_instances
Parameters.ParamCIDRBlock.AllowedPattern,"([0-9]{1,3}\.){3}[0-9]{1,3}/[0-9]{1,2}"
Resources.AWS::EC2::InternetGateway.Type,AWS::EC2::InternetGateway
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'ec2:DescribeTags'], u'Resource': u'*', u'Effect': u'Allow'}]"
Resources.AWS::EC2::RouteTable.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'VPC'}
Parameters.ParamAvailabilityZone1.ConstraintDescription,Must select a valid AZ name within the target region
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Parameters.ParamCIDRBlock.Description,The CIDR block for the VPC ( format X.X.X.X/X )
Resources.AWS::EC2::VPC.Type,AWS::EC2::VPC
Resources.AWS::IAM::Role.Properties.Policies,[]
Parameters.ParamGlobalRSAKey.Description,A global EC2 key pair
Resources.AWS::EC2::VPCGatewayAttachment.DependsOn,InternetGateway
Parameters.ParamCIDRBlock.Type,String
Parameters.ParamAvailabilityZone2.ConstraintDescription,must select a valid AZ name within the target region
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'StandardInstanceRole'}]
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,{u'Ref': u'VPC'}
