Resources.Custom::ApiGatewayMethodResponse.Properties.ResourceId,{u'Ref': u'RootResource'}
Outputs.ProdApiUrl.Value,"{u'Fn::Join': [u'', [u'https://', {u'Ref': u'RestApi'}, u'.execute-api.', {u'Ref': u'AWS::Region'}, u'.amazonaws.com/prod']]}"
Resources.AWS::Lambda::Function.Properties.Description,Custom CFN Lambda
Resources.Custom::ApiGatewayIntegration.Properties.ServiceToken,"{u'Fn::GetAtt': [u'ApiGatewayIntegration', u'Arn']}"
Resources.Custom::ApiGatewayMethod.Properties.RequestParameters.method.request.path.subpath,True
Resources.Custom::ApiGatewayMethodResponse.Properties.StatusCode,200
Resources.AWS::Lambda::Function.Properties.Timeout,300
Resources.Custom::ApiGatewayDeployment.Properties.ServiceToken,"{u'Fn::GetAtt': [u'ApiGatewayDeployment', u'Arn']}"
Resources.Custom::ApiGatewayIntegration.Properties.ResourceId,{u'Ref': u'RootResource'}
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,{u'Ref': u'BucketName'}
Resources.Custom::ApiGatewayMethodResponse.DependsOn,"[u'RestApi', u'RootResource', u'RootGetMethod']"
Resources.AWS::Lambda::Function.Properties.MemorySize,128
Resources.Custom::ApiGatewayMethod.Properties.AuthorizationType,NONE
Parameters.TestAppLambdaName.Type,String
Resources.Custom::ApiGatewayMethod.Properties.HttpMethod,GET
Outputs.ApiName.Value,{u'Ref': u'RestApi'}
Resources.Custom::ApiGatewayMethodResponse.Properties.ResponseParameters.method.response.header.Access-Control-Allow-Origin,True
Resources.Custom::ApiGatewayResource.Properties.RestApiId,{u'Ref': u'RestApi'}
Resources.Custom::ApiGatewayMethod.DependsOn,"[u'RestApi', u'RootResource']"
Resources.Custom::ApiGatewayIntegrationResponse.Properties.ResourceId,{u'Ref': u'RootResource'}
Resources.Custom::ApiGatewayRestApi.Properties.Description,REST Api
Resources.Custom::ApiGatewayIntegration.DependsOn,"[u'RestApi', u'RootResource', u'RootGetMethod', u'RootGetMethodResponse']"
Parameters.ApiGatewayCfnLambdaRole.Type,String
Resources.Custom::ApiGatewayDeployment.Properties.Variables.AppVersion,test
Resources.Custom::ApiGatewayMethod.Properties.ApiKeyRequired,False
Resources.Custom::ApiGatewayResource.Properties.ParentId,"{u'Fn::GetAtt': [u'RestApi', u'RootResourceId']}"
Resources.Custom::ApiGatewayMethodResponse.Type,Custom::ApiGatewayMethodResponse
Resources.Custom::ApiGatewayIntegrationResponse.Properties.ResponseParameters.method.response.header.Access-Control-Allow-Methods,"'GET, OPTIONS'"
Resources.Custom::ApiGatewayMethod.Type,Custom::ApiGatewayMethod
Resources.Custom::ApiGatewayIntegration.Properties.Credentials,{u'Ref': u'ApiIntegrationCredentialsRole'}
Parameters.BucketName.Type,String
Resources.Custom::ApiGatewayIntegration.Properties.RestApiId,{u'Ref': u'RestApi'}
Resources.Custom::ApiGatewayIntegration.Properties.HttpMethod,GET
Parameters.ProdAppLambdaName.Type,String
Resources.Custom::ApiGatewayIntegration.Properties.Uri,"{u'Fn::Join': [u'', [u'arn:aws:apigateway:', {u'Ref': u'AWS::Region'}, u':lambda:path/2015-03-31/functions/', u'arn:aws:lambda:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':function:', u'${stageVariables.AppFunctionName}:${stageVariables.AppVersion}/invocations']]}"
Resources.AWS::Lambda::Function.Type,AWS::Lambda::Function
Resources.Custom::ApiGatewayIntegration.Type,Custom::ApiGatewayIntegration
Resources.Custom::ApiGatewayMethodResponse.Properties.ServiceToken,"{u'Fn::GetAtt': [u'ApiGatewayMethodResponse', u'Arn']}"
Resources.Custom::ApiGatewayMethod.Properties.ResourceId,{u'Ref': u'RootResource'}
Resources.Custom::ApiGatewayIntegrationResponse.Properties.StatusCode,200
Parameters.ApiGatewayCfnLambdaRole.Description,Role used by the CFN lambda for creating api gateway resources
Resources.Custom::ApiGatewayIntegrationResponse.Properties.SelectionPattern,.*
Resources.Custom::ApiGatewayMethodResponse.Properties.ResponseParameters.method.response.header.Access-Control-Allow-Methods,True
Parameters.ProdDDBTableName.Description,The DynamoDB table name for prod stage
Resources.Custom::ApiGatewayMethodResponse.Properties.ResponseParameters.method.response.header.Content-Type,True
Parameters.ApiIntegrationCredentialsRole.Description,Role used by api gateway for calling app lambda function
Resources.Custom::ApiGatewayIntegration.Properties.Type,AWS
Parameters.ApiIntegrationCredentialsRole.Type,String
Resources.Custom::ApiGatewayDeployment.Type,Custom::ApiGatewayDeployment
Parameters.ProdDDBTableName.Type,String
Resources.Custom::ApiGatewayDeployment.Properties.Variables.AppFunctionName,{u'Ref': u'TestAppLambdaName'}
Resources.Custom::ApiGatewayIntegrationResponse.Properties.ServiceToken,"{u'Fn::GetAtt': [u'ApiGatewayIntegrationResponse', u'Arn']}"
Parameters.TestAppLambdaName.Description,The name of the test lambda to integrate the gateway with
Resources.Custom::ApiGatewayResource.Properties.PathPart,{subpath}
Resources.Custom::ApiGatewayResource.Properties.ServiceToken,"{u'Fn::GetAtt': [u'ApiGatewayResource', u'Arn']}"
Parameters.TestDDBTableName.Description,The DynamoDB table name for test stage
Parameters.BucketName.Description,The name of the bucket to install lambdas from
Resources.Custom::ApiGatewayDeployment.Properties.Variables.DDBTableName,{u'Ref': u'TestDDBTableName'}
Resources.Custom::ApiGatewayMethodResponse.Properties.RestApiId,{u'Ref': u'RestApi'}
Resources.Custom::ApiGatewayResource.DependsOn,[u'RestApi']
Resources.Custom::ApiGatewayIntegrationResponse.DependsOn,"[u'RestApi', u'RootResource', u'RootGetMethod', u'RootGetMethodResponse', u'RootIntegration']"
Resources.Custom::ApiGatewayDeployment.Properties.StageName,test
Resources.Custom::ApiGatewayResource.Type,Custom::ApiGatewayResource
Resources.Custom::ApiGatewayIntegration.Properties.IntegrationHttpMethod,POST
Resources.Custom::ApiGatewayMethodResponse.Properties.HttpMethod,GET
Resources.Custom::ApiGatewayRestApi.Properties.Name,"{u'Fn::Join': [u'-', [u'Api', {u'Ref': u'AWS::StackName'}]]}"
Outputs.TestApiUrl.Value,"{u'Fn::Join': [u'', [u'https://', {u'Ref': u'RestApi'}, u'.execute-api.', {u'Ref': u'AWS::Region'}, u'.amazonaws.com/test']]}"
Resources.Custom::ApiGatewayRestApi.Type,Custom::ApiGatewayRestApi
