Parameters.MyKey.Description,KP to secure login
Resources.AWS::EC2::Instance.Properties.KeyName,MyKey
Parameters.RootDisk.Description,Size of root disk
Resources.AWS::EC2::Instance.Properties.UserData,"#!/bin/bash
sudo yum update -y
sudo yum install -y httpd
sudo service httpd start
sudo chkconfig enable httpd
sudo su -
echo '<html> <body> <h1>hello world</h1></body></html>' > /var/www/html/index.html
"
Parameters.MySubnet.Type,AWS::EC2::Subnet::Id
Parameters.MyKey.Type,AWS::EC2::KeyPair::KeyName
Parameters.RootDisk.Type,String
Parameters.MySubnet.Description,Specify Subnet
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'TestInstance', u'Key': u'Name'}, {u'Value': u'CFN', u'Key': u'Tool'}]"
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Parameters.MySubnet.Default,TCIStack-PubA
Parameters.MyKey.Default,mydcawskp.pem
Resources.AWS::EC2::Instance.Properties.NetworkInterfaces,"[{u'SubnetId': u'MySubnet', u'DeviceIndex': u'0', u'GroupSet': [u'TCIStack-SG'], u'AssociatePublicIpAddress': True}]"
Resources.AWS::EC2::Instance.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/xvda', u'Ebs': {u'VolumeSize': u'RootDisk', u'VolumeType': u'gp2'}}]"
Resources.AWS::EC2::Instance.Properties.ImageId,"[u'ApprovedAMIs', u'AWS::Region', u'ID']"
Parameters.RootDisk.Default,1
