Parameters.DatabaseMasterPassword.AllowedPattern,"^([a-z0-9A-Z`~!#$%^&*()_+,\\-])*$"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.build_opcache.packages.yum.php55-opcache,[]
Mappings.RegionMap.eu-central-1.AMI,ami-bf2ba8d0
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DatabaseMasterPassword.default,DB Master Password
Parameters.DatabaseName.Type,String
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.VPCZoneIdentifier,"[u'NumberOfSubnets1', [[0, u'Subnet']], [u'NumberOfSubnets2', [[0, u'Subnet'], [1, u'Subnet']], [u'NumberOfSubnets3', [[0, u'Subnet'], [1, u'Subnet'], [2, u'Subnet']], [u'NumberOfSubnets4', [[0, u'Subnet'], [1, u'Subnet'], [2, u'Subnet'], [3, u'Subnet']], [u'NumberOfSubnets5', [[0, u'Subnet'], [1, u'Subnet'], [2, u'Subnet'], [3, u'Subnet'], [4, u'Subnet']], [[0, u'Subnet'], [1, u'Subnet'], [2, u'Subnet'], [3, u'Subnet'], [4, u'Subnet'], [5, u'Subnet']]]]]]]"
Parameters.DatabaseName.AllowedPattern,^([a-zA-Z0-9]*)$
Parameters.EC2KeyName.Type,AWS::EC2::KeyPair::KeyName
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'Value': [u'', [u'Web ASG / ', u'AWS::StackName']], u'PropagateAtLaunch': True, u'Key': u'Name'}]"
Parameters.Subnet.Description,Select existing subnets. The number selected must match the number of subnets above. Subnets selected must be in separate AZs.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WPVersion.default,WordPress Version
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.download_aws_ini.files./tmp/download_aws_ini.sh.owner,root
Metadata.License.Description,"Copyright 2018 Amazon.com, Inc. and its affiliates. All Rights Reserved. Licensed under the Amazon Software License (the ""License""). You may not use this file except in compliance with the License. A copy of the License is located at http://aws.amazon.com/asl/ or in the ""license"" file accompanying this file. This file is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the License for the specific language governing permissions and limitations under the License."
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,WebAsgMin
Parameters.WPAdminPassword.Description,The WordPress admin password.
Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Parameters.PHPVersion.AllowedValues,"[5.5, 5.6, 7]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.install_webserver.commands.create_site_conf.cwd,/tmp
Parameters.WebSecurityGroup.Type,AWS::EC2::SecurityGroup::Id
Parameters.ElasticFileSystem.Type,String
Parameters.WebAsgMin.Type,String
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.build_cacheclient.files./tmp/install_cacheclient.sh.group,root
Parameters.ElasticFileSystem.AllowedPattern,^(fs-)([a-z0-9]{8})$
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.HealthCheckType,ELB
Parameters.WPTitle.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DatabaseClusterEndpointAddress.default,DB Cluster Endpoint Address
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.build_opcache.packages.yum.php56-opcache,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.install_webserver.packages.yum.php56,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.install_webserver.commands.create_site_conf.ignoreErrors,False
Parameters.WPAdminPassword.ConstraintDescription,"Must be letters (upper or lower), numbers, and these special characters '_'`~!#$%^&*()_+,-"
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,[u'WebSecurityGroup']
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.install_webserver.files./tmp/create_site_conf.sh.owner,root
Parameters.WPAdminPassword.NoEcho,True
Parameters.PHPVersion.Type,String
Parameters.WebAsgMax.Description,Specifies the maximum number of EC2 instances in the Web Autoscaling Group.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.install_wordpress.commands.install_wordpress.ignoreErrors,False
Parameters.DatabaseMasterUsername.Description,The Amazon RDS master username.
