Parameters.apiGateway.Type,String
Resources.AWS::Lambda::Permission.Type,AWS::Lambda::Permission
Resources.AWS::Lambda::Permission.Properties.SourceArn,arn:aws:execute-api:${AWS::Region}:${AWS::AccountId}:${apiGateway}/*/GET/accounts
Parameters.talrInquirerFunction.Type,String
Parameters.talrAccountupdateMetadataFunction.Type,String
Parameters.talrAccountupdateConfigrulesFunction.Type,String
Parameters.talrAccountupdateVpcdnsFunction.Type,String
Parameters.talrReceptionistFunction.Type,String
Resources.AWS::Lambda::Permission.Properties.FunctionName,talrInquirerFunction
Parameters.talrAccountupdateCloudtrailFunction.Type,String
Parameters.talrAccountupdateConfigFunction.Type,String
Resources.AWS::Lambda::Permission.Properties.Principal,apigateway.amazonaws.com
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Parameters.talrAccountupdateVpcflowlogsFunction.Type,String
Parameters.talrAccountupdateCloudabilityFunction.Type,String
Parameters.talrRequeststatusFunction.Type,String
