Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'FirehoseRole'}]
Resources.AWS::Elasticsearch::Domain.Type,AWS::Elasticsearch::Domain
Parameters.CidrBlock.Description,VPC CIDR Block (eg 10.0.0.0/16)
Resources.AWS::Elasticsearch::Domain.Properties.DomainName,{u'Ref': u'ESDomain'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CidrBlock.default,Cidr Block
Parameters.S3Bucket.AllowedPattern,connect-[0-9a-f]{12}
Outputs.CidrBlock.Value,{u'Ref': u'CidrBlock'}
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.CompressionFormat,UNCOMPRESSED
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.DomainARN,"{u'Fn::GetAtt': [u'ElasticsearchDomain', u'DomainArn']}"
Resources.AWS::Elasticsearch::Domain.Properties.SnapshotOptions.AutomatedSnapshotStartHour,0
Resources.AWS::Logs::LogStream.Type,AWS::Logs::LogStream
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.CloudWatchLoggingOptions.Enabled,True
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.CloudWatchLoggingOptions.LogGroupName,{u'Ref': u'DeliveryStream'}
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.DeliveryStreamType,KinesisStreamAsSource
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.CloudWatchLoggingOptions.LogStreamName,{u'Ref': u'ESLogStream'}
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.CloudWatchLoggingOptions.Enabled,True
Parameters.S3Bucket.ConstraintDescription,Invalid S3 Bucket format. Must be in the form connect-xxxxxxxxxxxx
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.CloudWatchLoggingOptions.LogStreamName,{u'Ref': u'S3LogStream'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.S3Bucket.default,S3 Bucket
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3BackupMode,FailedDocumentsOnly
Resources.AWS::Elasticsearch::Domain.Properties.AdvancedOptions.rest.action.multi.allow_explicit_index,true
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.BufferingHints.SizeInMBs,50
Resources.AWS::Elasticsearch::Domain.Properties.EBSOptions.VolumeType,gp2
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.RetryOptions.DurationInSeconds,300
Outputs.S3BucketName.Value,{u'Ref': u'S3Bucket'}
Parameters.ESDomain.Type,String
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.BufferingHints.SizeInMBs,10
Resources.AWS::Logs::LogStream.Properties.LogGroupName,{u'Ref': u'DeliveryStream'}
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.RoleARN,"{u'Fn::GetAtt': [u'FirehoseRole', u'Arn']}"
Resources.AWS::Elasticsearch::Domain.Properties.EBSOptions.EBSEnabled,True
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.Prefix,firehose/
Resources.AWS::Elasticsearch::Domain.Properties.EBSOptions.VolumeSize,10
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.KinesisStreamSourceConfiguration.KinesisStreamARN,{u'Fn::Sub': u'arn:aws:kinesis:${AWS::Region}:${AWS::AccountId}:stream/${KinesisStream}'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.KinesisStream.default,Kinesis Stream
Resources.AWS::IAM::Policy.DependsOn,FirehoseRole
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.BucketARN,{u'Fn::Sub': u'arn:aws:s3:::${S3Bucket}'}
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchClusterConfig.InstanceCount,1
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Condition': {u'StringEquals': {u'sts:ExternalId': {u'Ref': u'AWS::AccountId'}}}, u'Principal': {u'Service': u'firehose.amazonaws.com'}}]"
Parameters.S3Bucket.Type,String
