Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'AutoTagMasterRole'}]
Resources.AWS::CloudTrail::Trail.Properties.IncludeGlobalServiceEvents,True
Parameters.CodeS3Bucket.Type,String
Parameters.CodeS3Bucket.Description,The name of the code bucket in S3
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Description,Auto Tag (Open Source by GorillaStack)
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'AutoTagLambdaFunction', u'Arn']}"
Resources.AWS::Lambda::Permission.DependsOn,AutoTagLambdaFunction
Resources.AWS::IAM::Policy.Type,AWS::IAM::Policy
Resources.AWS::Lambda::Permission.Properties.Principal,s3.amazonaws.com
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Resources.AWS::S3::BucketPolicy.DependsOn,CloudTrailS3Bucket
Resources.AWS::Lambda::Function.Properties.Timeout,30
Parameters.CodeS3Bucket.Default,gorillastack-autotag-releases-ap-northeast-1
Resources.AWS::IAM::Role.Properties.Path,/gorillastack/autotag/execution/
Resources.AWS::Lambda::Permission.Type,AWS::Lambda::Permission
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'AutoTagExecutionRole', u'Arn']}"
Resources.AWS::CloudTrail::Trail.Properties.S3BucketName,{u'Ref': u'CloudTrailBucketName'}
Resources.AWS::Lambda::Function.Properties.Handler,autotag.handler
Resources.AWS::CloudTrail::Trail.DependsOn,BucketPolicy
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,{u'Ref': u'CodeS3Bucket'}
Resources.AWS::Lambda::Function.Properties.FunctionName,AutoTag
Resources.AWS::CloudTrail::Trail.Properties.IsLogging,True
Resources.AWS::S3::Bucket.Type,AWS::S3::Bucket
Resources.AWS::CloudTrail::Trail.Type,AWS::CloudTrail::Trail
Resources.AWS::S3::BucketPolicy.Type,AWS::S3::BucketPolicy
Resources.AWS::Lambda::Function.Type,AWS::Lambda::Function
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u's3:GetBucketTagging', u's3:PutBucketTagging', u'ec2:CreateTags', u'elasticloadbalancing:AddTags', u'autoscaling:CreateOrUpdateTags', u'rds:AddTagsToResource', u'elasticmapreduce:AddTags', u'datapipeline:AddTags'], u'Resource': [u'*'], u'Effect': u'Allow'}]"
Parameters.CloudTrailBucketName.Default,my-cloudtrail-bucket
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Statement,"[{u'Action': u's3:GetBucketAcl', u'Principal': {u'Service': u'cloudtrail.amazonaws.com'}, u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'CloudTrailBucketName'}]]}, u'Effect': u'Allow', u'Sid': u'AWSCloudTrailAclCheck'}, {u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'CloudTrailBucketName'}, u'/AWSLogs/', {u'Ref': u'AWS::AccountId'}, u'/*']]}, u'Effect': u'Allow', u'Sid': u'AWSCloudTrailWrite', u'Action': u's3:PutObject', u'Condition': {u'StringEquals': {u's3:x-amz-acl': u'bucket-owner-full-control'}}, u'Principal': {u'Service': u'cloudtrail.amazonaws.com'}}]"
Resources.AWS::Lambda::Permission.Properties.SourceAccount,{u'Ref': u'AWS::AccountId'}
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs4.3
Resources.AWS::CloudTrail::Trail.Properties.IsMultiRegionTrail,True
Resources.AWS::IAM::Policy.Properties.PolicyName,AutoTagMasterPolicy
Parameters.CodeS3Path.Type,String
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Permission.Properties.SourceArn,"{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'CloudTrailBucketName'}]]}"
Resources.AWS::Lambda::Function.Properties.Code.S3Key,{u'Ref': u'CodeS3Path'}
Parameters.CloudTrailBucketName.Description,The name you want to give the bucket for your CloudTrail logs
Parameters.CloudTrailBucketName.Type,String
Resources.AWS::S3::Bucket.Properties.NotificationConfiguration.LambdaConfigurations,"[{u'Function': {u'Fn::GetAtt': [u'AutoTagLambdaFunction', u'Arn']}, u'Event': u's3:ObjectCreated:*'}]"
Resources.AWS::S3::BucketPolicy.Properties.Bucket,{u'Ref': u'CloudTrailS3Bucket'}
Parameters.CodeS3Path.Description,The path of the code zip file in the code bucket in S3
Resources.AWS::S3::Bucket.DependsOn,TriggerLambdaPermission
Parameters.CodeS3Path.Default,autotag-0.3.0.zip
Resources.AWS::S3::Bucket.Properties.BucketName,{u'Ref': u'CloudTrailBucketName'}
