Metadata.License.Description,"Copyright 2018 Amazon.com, Inc. and its affiliates. All Rights Reserved. Licensed under the Amazon Software License (the ""License""). You may not use this file except in compliance with the License. A copy of the License is located at http://aws.amazon.com/asl/ or in the ""license"" file accompanying this file. This file is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the License for the specific language governing permissions and limitations under the License."
Parameters.DnsHostId.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DnsHostId.default,DNS Host Id
Parameters.DnsEndpoint.Description,The DNS endpoint - CloudFront DNS if using CloudFront else Public ELB DNS name.
Metadata.Authors.Description,Darryl Osborne (darrylo@amazon.com)
Resources.AWS::Route53::RecordSetGroup.Properties.RecordSets,"[{u'Type': u'A', u'AliasTarget': {u'EvaluateTargetHealth': True, u'HostedZoneId': u'DnsHostId', u'DNSName': u'DnsEndpoint'}, u'Name': [u'', [u'www.', u'WPDomainName', u'.']]}]"
Parameters.WPDomainName.Description,The main domain name of the WordPress site (e.g. example.com).
Resources.AWS::Route53::RecordSetGroup.Properties.HostedZoneName,"[u'', [u'WPDomainName', u'.']]"
Parameters.WPDomainName.AllowedPattern,^(?!http)(([a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9\-]*[a-zA-Z0-9])\.)*([A-Za-z0-9]|[A-Za-z0-9][A-Za-z0-9\-]*[A-Za-z0-9])$
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'WPDomainName', u'DnsEndpoint', u'DnsHostId'], u'Label': {u'default': u'Route 53 Parameters'}}]"
Resources.AWS::Route53::RecordSetGroup.Type,AWS::Route53::RecordSetGroup
Parameters.DnsEndpoint.Type,String
Parameters.DnsEndpoint.AllowedPattern,^(?!http)(([a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9\-]*[a-zA-Z0-9])\.)*([A-Za-z0-9]|[A-Za-z0-9][A-Za-z0-9\-]*[A-Za-z0-9])$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WPDomainName.default,Site Domain
Parameters.WPDomainName.Type,String
Parameters.DnsHostId.Description,The DNS host zone id - 'Z2FDTNDATAQYW2' if using CloudFront else Public ELB host zone id.
Parameters.DnsHostId.AllowedPattern,^[A-Z0-9]{14}$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DnsEndpoint.default,DNS Endpoint
