Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Parameters.QSS3KeyPrefix.Description,"S3 key prefix for the Quick Start assets. Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/). Example: cloudstax/redis/latest/"
Parameters.QSS3BucketName.Default,cloudstax
Resources.AWS::CloudFormation::CustomResource.Properties.SourceBucket,{u'Ref': u'QSS3BucketName'}
Resources.AWS::S3::Bucket.Properties.Tags,[]
Resources.AWS::Lambda::Function.Properties.Description,"Copies objects from a source S3 bucket to a destination, as Lambda function could only get function zip from the bucket in the same region"
Resources.AWS::Logs::LogGroup.Properties.RetentionInDays,1
Parameters.S3ObjectLambdaZip.Type,String
Parameters.ClusterName.ConstraintDescription,"Cluster name must start with a letter and can only contain letters, numbers, or hyphens."
Resources.AWS::Lambda::Function.Properties.Timeout,300
Parameters.ClusterName.MinLength,1
Parameters.QSS3BucketName.Type,String
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaExecutionRole', u'Arn']}"
Resources.AWS::Logs::LogGroup.Properties.LogGroupName,"{u'Fn::Join': [u'/', [{u'Ref': u'ClusterName'}, u'aws/lambda', {u'Ref': u'CopyZipsFunction'}]]}"
Resources.AWS::Lambda::Function.Properties.Code.ZipFile,"{u'Fn::Join': [u'', [u""var response = require('cfn-response');\n"", u""var AWS = require('aws-sdk');\n"", u'exports.handler = function(event, context) {\n', u'  // https://stackoverflow.com/questions/41299662/aws-lambda-created-eni-not-deleting-while-deletion-of-stack\n', u'  console.log(""REQUEST RECEIVED:"", JSON.stringify(event));\n', u""  if (event.RequestType != 'Delete') {\n"", u'    response.send(event, context, response.SUCCESS, {});\n', u'    return;\n', u'  }\n', u'\n', u'  // https://github.com/hashicorp/terraform/issues/5767\n', u'  var ec2 = new AWS.EC2();\n', u'  var params = {\n', u'    Filters: [\n', u'      {\n', u""        Name: 'group-id',\n"", u'        Values: event.ResourceProperties.SecurityGroups\n', u'      },\n', u'      {\n', u""        Name: 'description',\n"", u""        Values: ['AWS Lambda VPC ENI: *']\n"", u'      }\n', u'    ]\n', u'  };\n', u'\n', u'  console.log(""Deleting attachments!"");\n', u'  // Detach all network-interface attachments\n', u'  ec2.describeNetworkInterfaces(params).promise().then(function(data) {\n', u'    console.log(""Got Interfaces:"", JSON.stringify(data));\n', u'    return Promise.all(data.NetworkInterfaces.map(function(networkInterface) {\n', u'      var networkInterfaceId = networkInterface.NetworkInterfaceId;\n', u'      var attachmentId = networkInterface.Attachment.AttachmentId;\n', u'      return ec2.detachNetworkInterface({AttachmentId: attachmentId}).promise().then(function(data) {\n', u""        return ec2.waitFor('networkInterfaceAvailable', {NetworkInterfaceIds: [networkInterfaceId]}).promise();\n"", u'      }).then(function(data) {\n', u'        console.log(""Detached Interface, deleting:"", networkInterfaceId);\n', u'        return ec2.deleteNetworkInterface({NetworkInterfaceId: networkInterfaceId}).promise();\n', u'      });\n', u'    }));\n', u'  }).then(function(data) {\n', u'    console.log(""Success!"");\n', u'    response.send(event, context, response.SUCCESS, {});\n', u'  }).catch(function(err) {\n', u'    console.log(""Failure:"", JSON.stringify(err));\n', u'    response.send(event, context, response.FAILED, {});\n', u'  });\n', u'};\n']]}"
Parameters.S3ObjectLambdaZip.ConstraintDescription,"Lambda zip can include numbers, lowercase letters, uppercase letters, dot (.), hyphens (-), and forward slash (/)."
Resources.AWS::Logs::LogGroup.DependsOn,CopyZipsFunction
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Parameters.S3ObjectLambdaZip.AllowedPattern,^[0-9a-zA-Z-/.]*$
