Parameters.AdditionalReportInfoWriteCapacityUnits.Description,Number of writes per second.
Resources.AWS::Lambda::Function.Properties.Description,Lambda used to sanitize uploaded attachments.
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'SanitizationLambda', u'Arn']}"
Resources.Custom::PatchS3Notifications.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Parameters.DeploymentStackArn.Description,ARN of the deployment stack that owns this resource group stack.
Resources.Custom::LambdaConfiguration.Properties.Settings.RecentSearches,{u'Ref': u'RecentSearches'}
Resources.Custom::AccessControl.DependsOn,"[u'AttachmentBucket', u'ServiceApi', u'ServiceLambda', u'SanitizationLambda', u'SanitizedBucket', u'AdditionalReportInfo', u'RecentSearches', u'ClientConfiguration']"
Resources.AWS::DynamoDB::Table.Type,AWS::DynamoDB::Table
Resources.AWS::Lambda::Function.Properties.Timeout,30
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'universal_unique_identifier'}, {u'KeyType': u'RANGE', u'AttributeName': u'section'}]"
Resources.Custom::ServiceApi.Type,Custom::ServiceApi
Resources.AWS::Lambda::Permission.Type,AWS::Lambda::Permission
Parameters.ConfigurationBucket.Description,Bucket that contains configuration data.
Resources.AWS::Lambda::Function.Properties.Handler,sanitization_lambda.main
Outputs.ServiceUrl.Description,The service url.
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,"{u'Fn::GetAtt': [u'SanitizationLambdaConfiguration', u'ConfigurationBucket']}"
Parameters.ServiceApiCacheClusterSize.Description,Indicates whether cache clustering is enabled for the service API.
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'universal_unique_identifier', u'AttributeType': u'S'}, {u'AttributeName': u'section', u'AttributeType': u'S'}]"
Resources.AWS::Lambda::Function.Properties.MemorySize,768
Parameters.AdditionalReportInfoWriteCapacityUnits.Default,1
Resources.Custom::LambdaConfiguration.Properties.ConfigurationKey,{u'Ref': u'ConfigurationKey'}
Parameters.ResourceGroupName.Description,Name of the resource group.
Parameters.AdditionalReportInfoReadCapacityUnits.Type,Number
Resources.AWS::S3::Bucket.Properties.CorsConfiguration.CorsRules,"[{u'AllowedHeaders': [u'*'], u'MaxAge': 3000, u'AllowedMethods': [u'GET'], u'Id': u'defect_reporter_cgp_policy', u'AllowedOrigins': [u'*']}]"
Parameters.RecentSearchesWriteCapacityUnits.Type,Number
Resources.AWS::Lambda::Permission.Properties.SourceArn,"{u'Fn::GetAtt': [u'AttachmentBucket', u'Arn']}"
Resources.Custom::PatchS3Notifications.DependsOn,"[u'SanitizationLambda', u'SanitizationLambdaConfiguration', u'SanitizationLambdaInvokePermission']"
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,{u'Ref': u'AdditionalReportInfoReadCapacityUnits'}
Resources.Custom::ServiceApi.Metadata.CloudCanvas.Permissions.ResourceSuffix,"[u'/api/POST/service/upload', u'/api/GET/clientconfiguration']"
Resources.Custom::AccessControl.Type,Custom::AccessControl
Resources.Custom::LambdaConfiguration.Properties.Runtime,python2.7
Resources.Custom::LambdaConfiguration.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
