Outputs.URL.Description,URL of the AWS Elastic Beanstalk Environment
Resources.AWS::ElasticBeanstalk::Environment.Type,AWS::ElasticBeanstalk::Environment
Parameters.KeyName.Type,String
Resources.AWS::ElasticBeanstalk::Application.Properties.ApplicationVersions,"[{u'VersionLabel': u'Initial Version', u'SourceBundle': {u'S3Bucket': {u'Fn::Join': [u'-', [u'elasticbeanstalk-samples', {u'Ref': u'AWS::Region'}]]}, u'S3Key': u'nodejs-sample.zip'}, u'Description': u'Version 1.0'}]"
Resources.AWS::ElasticBeanstalk::Application.Properties.Description,AWS Elastic Beanstalk Sample Node.js Application
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the AWS Elastic Beanstalk instance
Resources.AWS::ElasticBeanstalk::Application.Properties.ConfigurationTemplates,"[{u'OptionSettings': [{u'OptionName': u'EC2KeyName', u'Namespace': u'aws:autoscaling:launchconfiguration', u'Value': {u'Ref': u'KeyName'}}], u'SolutionStackName': u'64bit Amazon Linux running Node.js', u'Description': u'Default Configuration Version 1.0 - with SSH access', u'TemplateName': u'DefaultConfiguration'}]"
Resources.AWS::ElasticBeanstalk::Application.Type,AWS::ElasticBeanstalk::Application
Resources.AWS::ElasticBeanstalk::Environment.Properties.ApplicationName,{u'Ref': u'sampleApplication'}
Resources.AWS::ElasticBeanstalk::Environment.Properties.VersionLabel,Initial Version
Outputs.URL.Value,"{u'Fn::GetAtt': [u'sampleEnvironment', u'EndpointURL']}"
Resources.AWS::ElasticBeanstalk::Environment.Properties.Description,AWS Elastic Beanstalk Environment running Sample Node.js Application
Resources.AWS::ElasticBeanstalk::Environment.Properties.TemplateName,DefaultConfiguration
