Resources.AWS::Serverless::Function.Properties.Handler,index.handler
Resources.AWS::Serverless::Function.Properties.CodeUri,s3://sam-demo-bucket/hello.zip
Resources.AWS::Serverless::Function.Type,AWS::Serverless::Function
Resources.AWS::Serverless::Function.Properties.Tags.lambda:createdBy,blah
Resources.AWS::Serverless::Function.Properties.Runtime,nodejs4.3
Resources.AWS::Serverless::Function.Properties.Events.AlexaSkillEvent.Type,AlexaSkill
Resources.AWS::Serverless::Function.Properties.MemorySize,1024
Resources.AWS::Serverless::Function.Properties.Description,Created by SAM
Resources.AWS::Serverless::Function.Properties.Timeout,3
Resources.AWS::Serverless::Function.Properties.Tags.TagKey2,
