Resources.AWS::Route53::HostedZone.Properties.VPCs,"[{u'VPCId': u'VPC', u'VPCRegion': u'AWS::Region'}]"
Resources.AWS::Route53::RecordSet.Type,AWS::Route53::RecordSet
Resources.AWS::Route53::RecordSet.Properties.Name,"[u'.', [u'loadbalancer', u'internal', u'HostedZoneName']]"
Parameters.InternalRecordDNSName.Description,Reference to the load balancer DNS name
Resources.AWS::Route53::HostedZone.Type,AWS::Route53::HostedZone
Resources.AWS::Route53::RecordSet.Properties.HostedZoneId,PrivateHostedZone
Parameters.VPC.Type,String
Resources.AWS::Route53::RecordSet.Properties.TTL,300
Resources.AWS::Route53::RecordSet.Properties.ResourceRecords,[u'InternalRecordDNSName']
Parameters.HostedZoneName.Type,String
Parameters.HostedZoneName.Description,The hosted zone name
Resources.AWS::Route53::RecordSet.Properties.Type,CNAME
Resources.AWS::Route53::HostedZone.Properties.Name,"[u'.', [u'internal', u'HostedZoneName']]"
Parameters.InternalRecordDNSName.Type,String
