Parameters.CognitoIdentityPoolId.Description,"Cognito Identity Pool Id to used in the web app configuration.
"
Parameters.BotName.MaxLength,50
Outputs.CodeCommitRepoName.Description,CodeCommit repository name
Parameters.BotName.Type,String
Parameters.CodeCommitRepoName.Type,String
Parameters.SourceObject.Default,artifacts/aws-lex-web-ui/artifacts/src.zip
Resources.AWS::CodeBuild::Project.Properties.Name,CodeBuildName
Parameters.BotName.MinLength,2
Resources.AWS::CodeBuild::Project.Properties.Source.Location,${SourceBucket}/${SourceObject}
Parameters.CodeBuildName.MaxLength,255
Resources.AWS::Lambda::Function.Properties.Code.S3Key,CustomResourceCodeObject
Resources.AWS::CodeBuild::Project.Properties.Description,Used to initialize the Lex Web UI CodeCommit Repo
Parameters.SourceBucket.Default,aws-bigdata-blog
Parameters.CodeBuildName.Type,String
Resources.Custom::CodeBuildStarter.Properties.ProjectName,CodeBuild
Resources.AWS::Lambda::Function.Properties.Timeout,120
Resources.AWS::CodeBuild::Project.Type,AWS::CodeBuild::Project
Parameters.CodeCommitRepoName.Default,lex-web-ui
Parameters.CognitoIdentityPoolId.MinLength,1
Parameters.CustomResourceCodeObject.Type,String
Parameters.CodeCommitRepoName.MinLength,1
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::Lambda::Function.Properties.Role,CodeBuildStarterLambdaRole.Arn
Parameters.CodeCommitRepoName.Description,Name of CodeCommit repository name to be created.
Parameters.CognitoIdentityPoolId.MaxLength,55
Resources.AWS::Lambda::Function.Properties.Handler,codebuild-start.handler
Outputs.CodeCommitRepoName.Value,CodeCommitRepo.Name
Outputs.CodeCommitRepoUrl.Description,CodeCommit repository clone URL
Resources.AWS::CodeBuild::Project.Properties.Environment.ComputeType,BUILD_GENERAL1_SMALL
Outputs.CodeCommitRepoUrl.Value,CodeCommitRepo.CloneUrlHttp
Parameters.BotName.Description,"Name of Lex bot to be used in the web app configuration.
"
Resources.AWS::CodeBuild::Project.Properties.Environment.Type,LINUX_CONTAINER
Outputs.CodeCommitRepoArn.Value,CodeCommitRepo.Arn
Outputs.CodeCommitRepoArn.Description,CodeCommit repository clone URL
Resources.AWS::CodeBuild::Project.Properties.Artifacts.Type,NO_ARTIFACTS
Parameters.CodeBuildName.MinLength,2
