Resources.AWS::CodePipeline::Pipeline.Properties.ArtifactStore.Type,S3
Parameters.MyBuildProvider.Description,Unique identifier for Custom Action
Parameters.ArtifactStoreBucket.Default,codepipeline-us-east-1-XXXXXXXXXXX
Outputs.CodePipelineURL.Value,"{u'Fn::Join': [u'', [u'https://console.aws.amazon.com/codepipeline/home?region=', {u'Ref': u'AWS::Region'}, u'#/view/', {u'Ref': u'AppPipeline'}]]}"
Resources.AWS::CodePipeline::Pipeline.Properties.Stages,"[{u'Name': u'Source', u'Actions': [{u'InputArtifacts': [], u'RunOrder': 1, u'ActionTypeId': {u'Category': u'Source', u'Owner': u'ThirdParty', u'Version': u'1', u'Provider': u'GitHub'}, u'OutputArtifacts': [{u'Name': {u'Ref': u'MyInputArtifacts'}}], u'Configuration': {u'Owner': {u'Ref': u'GitHubUser'}, u'Repo': {u'Ref': u'Repo'}, u'OAuthToken': {u'Ref': u'GitHubToken'}, u'Branch': {u'Ref': u'Branch'}}, u'Name': u'Source'}]}, {u'Name': u'Commit', u'Actions': [{u'InputArtifacts': [{u'Name': {u'Ref': u'MyInputArtifacts'}}], u'RunOrder': 1, u'ActionTypeId': {u'Category': u'Build', u'Owner': u'Custom', u'Version': u'1', u'Provider': {u'Ref': u'MyBuildProvider'}}, u'OutputArtifacts': [{u'Name': u'DromedaryBuild'}], u'Configuration': {u'ProjectName': u'drom-build'}, u'Name': u'Build'}, {u'InputArtifacts': [{u'Name': {u'Ref': u'MyInputArtifacts'}}], u'RunOrder': 1, u'ActionTypeId': {u'Category': u'Test', u'Owner': u'Custom', u'Version': u'1', u'Provider': {u'Ref': u'MyBuildProvider'}}, u'OutputArtifacts': [], u'Configuration': {u'ProjectName': u'drom-unit-test'}, u'Name': u'UnitTest'}, {u'InputArtifacts': [{u'Name': {u'Ref': u'MyInputArtifacts'}}], u'RunOrder': 1, u'ActionTypeId': {u'Category': u'Test', u'Owner': u'Custom', u'Version': u'1', u'Provider': {u'Ref': u'MyBuildProvider'}}, u'OutputArtifacts': [], u'Configuration': {u'ProjectName': u'drom-staticcode-anal'}, u'Name': u'StaticCodeAnalysis'}]}, {u'Name': u'Acceptance', u'Actions': [{u'InputArtifacts': [{u'Name': u'DromedaryBuild'}], u'RunOrder': 1, u'ActionTypeId': {u'Category': u'Test', u'Owner': u'Custom', u'Version': u'1', u'Provider': {u'Ref': u'MyBuildProvider'}}, u'OutputArtifacts': [{u'Name': u'DromedaryCreate'}], u'Configuration': {u'ProjectName': u'drom-create-env'}, u'Name': u'CreateEnvironment'}, {u'InputArtifacts': [{u'Name': u'DromedaryCreate'}], u'RunOrder': 2, u'ActionTypeId': {u'Category': u'Test', u'Owner': u'Custom', u'Version': u'1', u'Provider': {u'Ref': u'MyBuildProvider'}}, u'OutputArtifacts': [{u'Name': u'DromedaryAccepted'}], u'Configuration': {u'ProjectName': u'drom-acceptance-test'}, u'Name': u'AcceptanceTest'}, {u'InputArtifacts': [{u'Name': u'DromedaryCreate'}], u'RunOrder': 2, u'ActionTypeId': {u'Category': u'Test', u'Owner': u'Custom', u'Version': u'1', u'Provider': {u'Ref': u'MyBuildProvider'}}, u'OutputArtifacts': [{u'Name': u'DromedaryInfra'}], u'Configuration': {u'ProjectName': u'drom-infra-test'}, u'Name': u'InfrastructureTest'}]}, {u'Name': u'Production', u'Actions': [{u'InputArtifacts': [{u'Name': u'DromedaryAccepted'}], u'RunOrder': 1, u'ActionTypeId': {u'Category': u'Test', u'Owner': u'Custom', u'Version': u'1', u'Provider': {u'Ref': u'MyBuildProvider'}}, u'OutputArtifacts': [], u'Configuration': {u'ProjectName': u'drom-promote-env'}, u'Name': u'PromoteEnvironment'}]}]"
Parameters.CodePipelineServiceRole.Description,This IAM role must have proper permissions.
Resources.AWS::CodePipeline::Pipeline.Properties.RoleArn,{u'Ref': u'CodePipelineServiceRole'}
Parameters.GitHubUser.Default,stelligent
Parameters.MyInputArtifacts.Default,DromedarySource
Parameters.GitHubToken.NoEcho,true
Parameters.Branch.Type,String
Parameters.GitHubUser.Type,String
Resources.AWS::CodePipeline::Pipeline.Properties.ArtifactStore.Location,{u'Ref': u'ArtifactStoreBucket'}
Parameters.MyBuildProvider.Type,String
Parameters.ArtifactStoreBucket.Type,String
Parameters.Repo.Description,GitHub Repo to pull from. Only the Name. not the URL
Parameters.GitHubUser.Description,GitHub UserName
Parameters.GitHubToken.Type,String
Parameters.CodePipelineServiceRole.Default,arn:aws:iam::123456789012:role/AWS-CodePipeline-Service
Parameters.Repo.Type,String
Parameters.Branch.Description,Branch to use from Repo. Only the Name. not the URL
Parameters.ArtifactStoreBucket.Description,S3 bucket to use for artifacts. Just bucket Name; not URL. IAM user should have access to the bucket.
Parameters.CodePipelineServiceRole.Type,String
Parameters.MyInputArtifacts.Type,String
Outputs.StackName.Value,{u'Ref': u'AWS::StackName'}
Parameters.GitHubToken.Description,Secret. It might look something like 9b189a1654643522561f7b3ebd44a1531a4287af OAuthToken with access to Repo. Go to https://github.com/settings/tokens
Parameters.Repo.Default,dromedary
Parameters.Branch.Default,master
Parameters.MyJenkinsURL.Type,String
Resources.AWS::CodePipeline::Pipeline.Type,AWS::CodePipeline::Pipeline
