Resources.AWS::CloudFormation::Stack.Type,AWS::CloudFormation::Stack
Resources.AWS::CloudFormation::Stack.Properties.Parameters.IotCaCertId,IotCaCertId
Resources.AWS::CloudFormation::Stack.Properties.Parameters.FunctionName,RegisterIoTCertificateLambda
Parameters.Environment.Type,String
Parameters.ProjectName.Default,demo
Parameters.IotCaCertId.Description,The id of the IoT CA Certificate
Parameters.S3TemplatesBucketName.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.LambdaRoleName,RegisterIoTCertificateLambdaRole
Resources.AWS::CloudFormation::Stack.Properties.Parameters.IoTTopicRuleName,RegisterIoTCertificateTopicRule
Parameters.Environment.Description,The target environment (tst/stg/prd)
Parameters.Environment.Default,tst
Parameters.S3TemplatesBucketName.Default,ixortalktooling-prd-aws-cloudformation
Parameters.ProjectName.Type,String
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,https://s3.eu-central-1.amazonaws.com/${S3TemplatesBucketName}/infrastructure/iot-jit-certs.yaml
Parameters.IotCaCertId.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ProjectName,ProjectName
