Parameters.RabbitmqAz2Cidr.AllowedPattern,^(([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2])$
Outputs.RabbitmqSecurityGroup.Description,RabbitMQ Security Groups
Outputs.RabbitmqAz2Subnet.Value,{u'Ref': u'RabbitmqAz2Subnet'}
Parameters.CreateRabbitmqNetworks.AllowedValues,"[u'true', u'false']"
Resources.AWS::EC2::SecurityGroup.Condition,CreateRabbitmqNetworks
Parameters.RabbitmqAz2Cidr.Default,10.0.51.0/24
Parameters.RabbitmqAz1Cidr.AllowedPattern,^(([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2])$
Parameters.RabbitmqAz1Cidr.Default,10.0.50.0/24
Outputs.RabbitmqAz1Cidr.Description,RabbitMQ AZ1 CIDR
Parameters.CreateRabbitmqNetworks.Description,Create RabbitMQ network(s)
Parameters.DeploymentName.AllowedPattern,^([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]$
Outputs.CreateRabbitmqNetworks.Value,{u'Ref': u'CreateRabbitmqNetworks'}
Parameters.RabbitmqAz1Cidr.Description,RabbitMQ AZ1 CIDR
Outputs.RabbitmqAz1Cidr.Condition,CreateRabbitmqNetworks
Outputs.RabbitmqSecurityGroup.Value,{u'Ref': u'RabbitmqSecurityGroup'}
Outputs.RabbitmqAz2Subnet.Export.Name,{u'Fn::Sub': u'${DeploymentName}-RabbitmqAz2Subnet'}
Outputs.DeploymentName.Description,Deployment name
Parameters.DeploymentName.MaxLength,16
Outputs.DeploymentName.Value,{u'Ref': u'DeploymentName'}
Parameters.DeploymentName.Description,Deployment Name
Outputs.RabbitmqAz2Cidr.Description,RabbitMQ AZ2 CIDR
Outputs.RabbitmqSecurityGroup.Condition,CreateRabbitmqNetworks
Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-CloudFoundryVpc'}}
Resources.AWS::EC2::Subnet.Properties.CidrBlock,{u'Ref': u'RabbitmqAz1Cidr'}
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-AwsAvailabilityZone1'}}
Parameters.RabbitmqAz1Cidr.Type,String
Parameters.Availability.AllowedValues,"[u'SingleAZ', u'SingleAZ-HA', u'MultiAZ']"
Parameters.RabbitmqAz2Cidr.ConstraintDescription,Valid CIDR
Parameters.RabbitmqAz2Cidr.Description,RabbitMQ AZ2 CIDR
Outputs.RabbitmqSecurityGroup.Export.Name,{u'Fn::Sub': u'${DeploymentName}-RabbitmqSecurityGroup'}
Outputs.RabbitmqAz2Cidr.Export.Name,{u'Fn::Sub': u'${DeploymentName}-RabbitmqAz2Cidr'}
Outputs.RabbitmqAz2Cidr.Condition,MultiAzAndCreateRabbitmqNetworks
Outputs.CreateRabbitmqNetworks.Description,Created RabbitMQ Network(s)
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': {u'Fn::Sub': u'${DeploymentName}:RabbitmqAz1Subnet'}, u'Key': u'Name'}, {u'Value': {u'Ref': u'DeploymentName'}, u'Key': u'deployment'}]"
Parameters.CreateRabbitmqNetworks.Default,true
Outputs.RabbitmqAz1Subnet.Export.Name,{u'Fn::Sub': u'${DeploymentName}-RabbitmqAz1Subnet'}
Parameters.Availability.Type,String
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,False
Outputs.RabbitmqAz2Cidr.Value,{u'Ref': u'RabbitmqAz2Cidr'}
Outputs.RabbitmqAz1Cidr.Value,{u'Ref': u'RabbitmqAz1Cidr'}
Outputs.RabbitmqAz1Subnet.Value,{u'Ref': u'RabbitmqAz1Subnet'}
Outputs.RabbitmqAz2Subnet.Description,RabbitMQ AZ2 Subnet
Parameters.Availability.Default,SingleAZ
Outputs.RabbitmqAz2Subnet.Condition,MultiAzAndCreateRabbitmqNetworks
Parameters.DeploymentName.Type,String
Resources.AWS::EC2::Subnet.Condition,CreateRabbitmqNetworks
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-CloudFoundryVpc'}}
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Parameters.RabbitmqAz1Cidr.ConstraintDescription,Valid CIDR
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,RabbitMQ In Out
Parameters.DeploymentName.ConstraintDescription,Must be a valid domain label matching /^([A-Za-z0-9]+[A-Za-z0-9-])+[A-Za-z0-9]$/
Parameters.RabbitmqAz2Cidr.Type,String
Outputs.RabbitmqAz1Subnet.Condition,CreateRabbitmqNetworks
Resources.AWS::EC2::SecurityGroup.Properties.Tags,"[{u'Value': {u'Fn::Sub': u'${DeploymentName}:RabbitmqSecurityGroup'}, u'Key': u'Name'}, {u'Value': {u'Ref': u'DeploymentName'}, u'Key': u'deployment'}]"
Parameters.Availability.Description,Availability Type
Outputs.RabbitmqAz1Cidr.Export.Name,{u'Fn::Sub': u'${DeploymentName}-RabbitmqAz1Cidr'}
Parameters.DeploymentName.MinLength,1
Resources.AWS::EC2::Subnet.Type,AWS::EC2::Subnet
Outputs.RabbitmqAz1Subnet.Description,RabbitMQ AZ1 Subnet
Parameters.CreateRabbitmqNetworks.Type,String
