Resources.AWS::Serverless::Function.Properties.Events.ProxyApiGreedy.Properties.Path,/{proxy+}
Resources.AWS::Serverless::Function.Properties.CodeUri,../lambdas/cognito-user-pools-auto-confirm
Outputs.ApiGatewayApiConsoleUrl.Value,"[u'', [u'https://', u'AWS::Region', u'.console.aws.amazon.com/apigateway/home?region=', u'AWS::Region', u'#/apis/', u'ApiGatewayApi', u'/stages/prod']]"
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./.options.consumes,[u'application/json']
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./{proxy+}.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.uri,"[u'', [u'arn:aws:apigateway:${AWS::Region}:lambda:path/2015-03-31/functions/arn:aws:lambda:${AWS::Region}:${AWS::AccountId}:function', u':${stageVariables.DevPortalFunctionName}/invocations']]"
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./register.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Headers,"'Content-Type,Authorization,X-Amz-Date,X-Api-Key,X-Amz-Security-Token'"
Resources.AWS::Lambda::Permission.Properties.FunctionName,SubscriptionListenerLambdaFunction.Arn
Parameters.DevPortalSiteS3Bucket.Description,"The S3 bucket in which the web application code is stored. Bucket names are region-unique, so you must change this."
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./.x-amazon-apigateway-any-method.produces,[u'application/json']
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.type,aws_proxy
Resources.AWS::DynamoDB::Table.Type,AWS::DynamoDB::Table
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./catalog.get.produces,[u'application/json']
Outputs.CognitoUserPoolId.Value,CognitoUserPool
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'Id'}]"
Resources.AWS::S3::Bucket.Properties.WebsiteConfiguration.IndexDocument,index.html
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./register.options.responses.200.headers.Access-Control-Allow-Headers.type,string
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./{proxy+}.options.x-amazon-apigateway-integration.requestTemplates.application/json,"{""statusCode"": 200}"
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./marketplace-confirm/{usagePlanId}.options.x-amazon-apigateway-integration.requestTemplates.application/json,"{""statusCode"": 200}"
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./.options.responses.200.description,200 response
Resources.AWS::Serverless::Function.Properties.MemorySize,128
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./.options.produces,[u'application/json']
