Parameters.ReadCapacity.Description,Read Capacity Units
Resources.AWS::SQS::Queue.Type,AWS::SQS::Queue
Parameters.WriteCapacity.Description,Write Capacity Units
Parameters.ReadCapacity.Default,20
Parameters.WriteCapacity.Default,20
Outputs.EventTableARN.Value,"{u'Fn::GetAtt': [u'Events', u'Arn']}"
Parameters.ReadCapacity.Type,Number
Parameters.WriteCapacity.Type,Number
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,ReadCapacity
Resources.AWS::DynamoDB::Table.Type,AWS::DynamoDB::Table
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,WriteCapacity
Outputs.EventTableARN.Description,ARN for the DynamoDB table
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'EventId'}]"
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'EventId', u'AttributeType': u'S'}]"
