Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/.]*$
Resources.AWS::CloudFormation::Stack.DependsOn,VPCStack
Parameters.BastionAMIOS.Description,The Linux distribution for the AMI to be used for the bastion instances
Parameters.QSS3BucketName.Default,cloudstax
Parameters.NumBastionHosts.Default,2
Parameters.NumberOfManagers.Default,3
Parameters.ClusterName.ConstraintDescription,"Cluster name must start with a letter and can only contain letters, numbers, or hyphens."
Parameters.NumberOfAZs.Description,Number of Availability Zones to use in the VPC. This MUST match your selections in the list of Availability Zones parameter. Please use 3 AZs for the production system.
Parameters.PrivateSubnet3CIDR.Default,10.0.64.0/19
Parameters.ContainerPlatform.Description,The container orchestration platform.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.NumberOfManagers,{u'Ref': u'NumberOfManagers'}
Parameters.RemoteAccessCIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/x
Parameters.NumberOfNodes.Type,Number
Metadata.AWS::CloudFormation::Interface.ParameterLabels.BastionAMIOS.default,Bastion AMI Operating System
Parameters.RemoteAccessCIDR.Description,Allowed CIDR block for external SSH access to the Bastion nodes. MUST be in the form x.x.x.x/x
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NumberOfAZs.default,Number of Availability Zones
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ServiceSecurityGroupID,{u'Ref': u'ServiceSecurityGroup'}
Parameters.CatalogRelease.AllowedValues,[u'1.0']
Parameters.QSS3BucketName.Description,"S3 bucket name for the Quick Start assets. Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.ClusterName.Description,Name of the ECS or Swarm cluster. The cluster domain will be ClusterName-firecamp.com. Each label of the domain name can be up to 63 bytes long. The ClusterName can be up to 54 bytes.
Parameters.AvailabilityZones.Description,List of Availability Zones to use for the subnets in the VPC. This MUST match the number of AvailabilityZones. Please use 3 AvailabilityZones for the production system.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.BastionAMIOS,{u'Ref': u'BastionAMIOS'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ContainerPlatform.default,Container Platform
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet1CIDR,{u'Ref': u'PublicSubnet1CIDR'}
Parameters.PublicSubnet2CIDR.Default,10.0.144.0/20
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet1ID,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PublicSubnet1ID']}"
Parameters.CatalogRelease.Type,String
