Parameters.DBPassword.MaxLength,41
Parameters.DBName.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Resources.AWS::RDS::DBInstance.Properties.DBParameterGroupName,MyRDSParamGroup
Resources.AWS::RDS::DBInstance.Properties.Engine,MySQL
Resources.AWS::RDS::DBParameterGroup.Properties.Family,MySQL5.6
Parameters.DBName.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.DBName.Default,MyDatabase
Parameters.DBUser.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Resources.AWS::RDS::DBInstance.Properties.MasterUsername,DBUser
Parameters.DBPassword.NoEcho,true
Parameters.DBUser.MaxLength,16
Resources.AWS::RDS::DBParameterGroup.Properties.Description,CloudFormation Sample Database Parameter Group
Resources.AWS::RDS::DBParameterGroup.Type,AWS::RDS::DBParameterGroup
Resources.AWS::RDS::DBInstance.Properties.AllocatedStorage,5
Parameters.DBPassword.ConstraintDescription,must contain only alphanumeric characters.
Parameters.DBPassword.Description,The database admin account password
Resources.AWS::RDS::DBInstance.Properties.MasterUserPassword,DBPassword
Resources.AWS::RDS::DBInstance.Properties.EngineVersion,5.6.19
Parameters.DBName.Description,The database name
Resources.AWS::RDS::DBInstance.Properties.DBInstanceClass,db.t2.small
Outputs.JDBCConnectionString.Description,JDBC connection string for the database
Resources.AWS::RDS::DBParameterGroup.Properties.Parameters.general_log,1
Resources.AWS::RDS::DBInstance.Type,AWS::RDS::DBInstance
Parameters.DBName.MaxLength,64
Resources.AWS::RDS::DBParameterGroup.Properties.Parameters.autocommit,1
Parameters.DBUser.NoEcho,true
Outputs.JDBCConnectionString.Value,"[u'', [u'jdbc:mysql://', [u'MyDB', u'Endpoint.Address'], u':', [u'MyDB', u'Endpoint.Port'], u'/', u'DBName']]"
Resources.AWS::RDS::DBParameterGroup.Properties.Parameters.old_passwords,0
Parameters.DBUser.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Parameters.DBUser.MinLength,1
Resources.AWS::RDS::DBInstance.Properties.DBName,DBName
Parameters.DBUser.Type,String
Parameters.DBUser.Description,The database admin account username
Parameters.DBPassword.Type,String
Parameters.DBName.Type,String
Parameters.DBPassword.AllowedPattern,[a-zA-Z0-9]*
Parameters.DBName.MinLength,1
Parameters.DBPassword.MinLength,8
