Outputs.VPC.Export.Name,vpc:VPC
Resources.AWS::EC2::NatGateway.Type,AWS::EC2::NatGateway
Outputs.PublicSubnets.Value,"[u',', [u'PublicSubnet1', u'PublicSubnet2']]"
Resources.AWS::EC2::SubnetRouteTableAssociation.Type,AWS::EC2::SubnetRouteTableAssociation
Parameters.PrivateSubnet2CIDR.Type,String
Outputs.PrivateSubnet1.Export.Name,vpc:PrivateSubnet1
Resources.AWS::EC2::Subnet.Properties.VpcId,VPC
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::Subnet.Properties.CidrBlock,PublicSubnet1CIDR
Resources.AWS::EC2::Route.Properties.NatGatewayId,NatGateway
Resources.AWS::EC2::NatGateway.Properties.SubnetId,PublicSubnet2
Parameters.PublicSubnet1CIDR.AllowedPattern,"^([0-9]{1,3}\.){3}[0-9]{1,3}(/([0-9]|[1-2][0-9]|3[0-2]))?$"
Resources.AWS::EC2::EIP.Type,AWS::EC2::EIP
Outputs.PrivateSubnet2.Export.Name,vpc:PrivateSubnet2
Resources.AWS::EC2::Route.Type,AWS::EC2::Route
Resources.AWS::EC2::NatGateway.Properties.AllocationId,NatGatewayEIP.AllocationId
Outputs.PrivateSubnets.Value,"[u',', [u'PrivateSubnet1', u'PrivateSubnet2']]"
Outputs.PrivateSubnets.Export.Name,vpc:PrivateSubnets
Outputs.PrivateSubnet2.Value,PrivateSubnet2
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"[0, u'']"
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,InternetGateway
Parameters.PrivateSubnet1CIDR.AllowedPattern,"^([0-9]{1,3}\.){3}[0-9]{1,3}(/([0-9]|[1-2][0-9]|3[0-2]))?$"
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Resources.AWS::EC2::EIP.DependsOn,InternetGatewayAttachment
Parameters.PublicSubnet1CIDR.Type,String
Resources.AWS::EC2::VPCGatewayAttachment.Type,AWS::EC2::VPCGatewayAttachment
Resources.AWS::EC2::InternetGateway.Type,AWS::EC2::InternetGateway
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::VPC.Type,AWS::EC2::VPC
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': u'Private-Routetable', u'Key': u'Name'}]"
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'Public-Subnet-AZ1', u'Key': u'Name'}]"
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,PublicRouteTable
Outputs.PublicSubnet1.Value,PublicSubnet1
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': u'${ProjectName}-VPC', u'Key': u'Name'}]"
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,PublicSubnet1
Resources.AWS::EC2::RouteTable.Type,AWS::EC2::RouteTable
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,True
Parameters.VpcCIDR.AllowedPattern,"^([0-9]{1,3}\.){3}[0-9]{1,3}(/([0-9]|[1-2][0-9]|3[0-2]))?$"
Parameters.ProjectName.Type,String
Resources.AWS::EC2::Route.Properties.RouteTableId,PublicRouteTable
Resources.AWS::EC2::Route.DependsOn,InternetGatewayAttachment
Outputs.PublicSubnets.Export.Name,vpc:PublicSubnets
Outputs.PrivateSubnet1.Value,PrivateSubnet1
Outputs.PublicSubnet1.Export.Name,vpc:PublicSubnet1
Parameters.PrivateSubnet2CIDR.AllowedPattern,"^([0-9]{1,3}\.){3}[0-9]{1,3}(/([0-9]|[1-2][0-9]|3[0-2]))?$"
Resources.AWS::EC2::RouteTable.Properties.VpcId,VPC
Parameters.VpcCIDR.Type,String
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Resources.AWS::EC2::Route.Properties.GatewayId,InternetGateway
Parameters.PublicSubnet2CIDR.Type,String
Parameters.PublicSubnet2CIDR.AllowedPattern,"^([0-9]{1,3}\.){3}[0-9]{1,3}(/([0-9]|[1-2][0-9]|3[0-2]))?$"
Resources.AWS::EC2::VPC.Properties.CidrBlock,VpcCIDR
Parameters.PrivateSubnet1CIDR.Type,String
Resources.AWS::EC2::Subnet.Type,AWS::EC2::Subnet
Outputs.VPC.Value,VPC
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,VPC
