Parameters.Roles.Description,"A SPACE seperated list of roles that you want to enable on this instance. Valid values are AD-Certificate, AD-Domain-Services, ADLDS, DHCP, DNS, Fax, File-Services, NPAS, Print-Services, Web-Server, and WDS."
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.1-install-roles.command,"{u'Fn::Join': [u'', [u'if not ""None"" EQU ""', {u'Ref': u'Roles'}, u'"" (servermanagercmd -install ', {u'Ref': u'Roles'}, u' -restart)']]}"
Outputs.RolesEnabled.Value,{u'Ref': u'Roles'}
Parameters.SourceCidrForRDP.AllowedPattern,^([0-9]+\.){3}[0-9]+\/[0-9]+$
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files.c:\cfn\hooks.d\cfn-auto-reloader.conf.content,"{u'Fn::Join': [u'', [u'[cfn-auto-reloader-hook]\n', u'triggers=post.update\n', u'path=Resources.WindowsServer.Metadata.AWS::CloudFormation::Init\n', u'action=cfn-init.exe -v -s ', {u'Ref': u'AWS::StackId'}, u' -r WindowsServer', u' --region ', {u'Ref': u'AWS::Region'}, u'\n']]}"
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable RDP
Resources.AWS::EC2::Instance.Properties.KeyName,{u'Ref': u'KeyName'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.windows.cfn-hup.enabled,true
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'<script>\n', u'cfn-init.exe -v -s ', {u'Ref': u'AWS::StackId'}, u' -r WindowsServer', u' --region ', {u'Ref': u'AWS::Region'}, u'\n', u'</script>']]}}"
Resources.AWS::CloudFormation::WaitCondition.DependsOn,WindowsServer
Resources.AWS::CloudFormation::WaitConditionHandle.Type,AWS::CloudFormation::WaitConditionHandle
Outputs.RolesEnabled.Description,Roles enabled on this instance.
Resources.AWS::CloudFormation::WaitCondition.Type,AWS::CloudFormation::WaitCondition
Parameters.KeyName.Type,AWS::EC2::KeyPair::KeyName
Parameters.KeyName.ConstraintDescription,must be the name of an existing EC2 KeyPair.
Mappings.AWSRegion2AMI.eu-central-1.Windows2012r2,ami-f618bb99
Parameters.Roles.Type,String
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files.c:\cfn\cfn-hup.conf.content,"{u'Fn::Join': [u'', [u'[main]\n', u'stack=', {u'Ref': u'AWS::StackId'}, u'\n', u'region=', {u'Ref': u'AWS::Region'}, u'\n']]}"
Resources.AWS::EC2::Instance.Properties.SecurityGroups,[{u'Ref': u'InstanceSecurityGroup'}]
Resources.AWS::CloudFormation::WaitCondition.Properties.Handle,{u'Ref': u'WindowsServerWaitHandle'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.windows.cfn-hup.ensureRunning,true
Parameters.Features.Description,"A SPACE seperated list of features that you want to enable on this instance. Valid values are NET-Framework, BITS, BitLocker, BranchCache, CMAK, Desktop-Experience, DAMC, Failover-Clustering, GPMC, Ink-Handwriting, Internet-Print-Client, ISNS, LPR-Port-Monitor, MSMQ, Multipath-IO, NLB, PNRP, qWave, Remote-Assistance, RDC, RPC-over-HTTP-Proxy, Simple-TCPIP, SMTP-Server, SNMP-Services, Storage-Mgr-SANS, Subsystem-UNIX-Apps, Telnet-Client, Telnet-Server, TFTP-Client, Biometric-Framework, Windows-Internal-DB, PowerShell-ISE, Backup-Features, Migration, WSRM, TIFF-IFilter, WinRM-IIS-Ext, WINS-Server, Wireless-Networking, and XPS-Viewer."
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.3-signal-success.command,"{u'Fn::Join': [u'', [u'cfn-signal.exe -e %ERRORLEVEL% ""', {u'Fn::Base64': {u'Ref': u'WindowsServerWaitHandle'}}, u'""']]}"
Mappings.AWSRegion2AMI.ca-central-1.Windows2008r2,ami-0f4af56b
Outputs.FeaturesEnabled.Description,Features enabled on this instance.
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.windows.cfn-hup.files,"[u'c:\\cfn\\cfn-hup.conf', u'c:\\cfn\\hooks.d\\cfn-auto-reloader.conf']"
Parameters.SourceCidrForRDP.MinLength,9
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'3389', u'IpProtocol': u'tcp', u'CidrIp': {u'Ref': u'SourceCidrForRDP'}, u'FromPort': u'3389'}]"
Parameters.Roles.Default,None
Mappings.AWSRegion2AMI.ca-central-1.Windows2012r2,ami-1b4bf47f
Parameters.KeyName.Description,Name of an existing EC2 KeyPair
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,1800
