Parameters.PlayerAccountCognitoIdentityIdIndexWriteCapacityUnits.Description,Number of writes per second for the Cognito identity id index.
Parameters.PlayerAccountCognitoIdentityIdIndexWriteCapacityUnits.Default,1
Resources.AWS::Lambda::Permission.Properties.FunctionName,{u'Ref': u'CustomAuthFlowLambda'}
Parameters.DeploymentStackArn.Description,ARN of the deployment stack that owns this resource group stack.
Resources.Custom::AccessControl.DependsOn,"[u'CustomAuthFlowLambda', u'PlayerAccounts', u'PlayerUserPool', u'ServiceApi', u'ServiceLambda']"
Resources.AWS::DynamoDB::Table.Type,AWS::DynamoDB::Table
Parameters.PlayerAccountNameSortKeyCount.Type,String
Resources.AWS::Lambda::Function.Properties.Timeout,6
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'AccountId'}]"
Resources.Custom::ServiceApi.Type,Custom::ServiceApi
Resources.AWS::Lambda::Permission.Type,AWS::Lambda::Permission
Parameters.ConfigurationBucket.Description,Bucket that contains configuration data.
Parameters.PlayerAccountCognitoUsernameIndexWriteCapacityUnits.Default,1
Resources.AWS::Lambda::Function.Properties.Handler,custom_auth_flow.dispatch
Outputs.ServiceUrl.Description,The service url.
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,"{u'Fn::GetAtt': [u'CustomAuthFlowLambdaConfiguration', u'ConfigurationBucket']}"
Parameters.ServiceApiCacheClusterSize.Description,Indicates whether cache clustering is enabled for the service API.
Parameters.PlayerAccountCognitoUsernameIndexReadCapacityUnits.Default,1
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'AccountId', u'AttributeType': u'S'}, {u'AttributeName': u'IndexedPlayerName', u'AttributeType': u'S'}, {u'AttributeName': u'PlayerNameSortKey', u'AttributeType': u'N'}, {u'AttributeName': u'CognitoIdentityId', u'AttributeType': u'S'}, {u'AttributeName': u'CognitoUsername', u'AttributeType': u'S'}]"
Resources.Custom::CognitoUserPool.Properties.ClientApps,[u'DefaultClientApp']
Resources.Custom::ServiceApi.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Resources.Custom::ServiceApi.Metadata.CloudCanvas.Permissions,"[{u'Action': u'execute-api:Invoke', u'ResourceSuffix': [u'/api/GET/account', u'/api/PUT/account', u'/api/GET/service/status'], u'AbstractRole': u'Player'}, {u'Action': u'execute-api:Invoke', u'ResourceSuffix': [u'/api/GET/account', u'/api/PUT/account', u'/api/GET/service/status'], u'AbstractRole': u'Server'}]"
Parameters.ResourceGroupName.Description,Name of the resource group.
Resources.Custom::ServiceApi.Properties.ConfigurationBucket,{u'Ref': u'ConfigurationBucket'}
Parameters.PlayerAccountCognitoIdentityIdIndexReadCapacityUnits.Description,Number of reads per second for the Cognito identity id index.
Resources.AWS::Lambda::Permission.Properties.SourceArn,"{u'Fn::Join': [u'', [u'arn:aws:cognito-idp:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':userpool/', {u'Ref': u'PlayerUserPool'}]]}"
Parameters.PlayerAccountReadCapacityUnits.Default,1
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,{u'Ref': u'PlayerAccountReadCapacityUnits'}
Parameters.PlayerAccountCognitoIdentityIdIndexReadCapacityUnits.Type,Number
Parameters.PlayerAccountCognitoIdentityIdIndexReadCapacityUnits.Default,1
Resources.Custom::AccessControl.Type,Custom::AccessControl
Resources.Custom::LambdaConfiguration.Properties.Runtime,python2.7
Resources.Custom::LambdaConfiguration.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Resources.Custom::CognitoUserPool.Metadata.CloudCanvas.Identities,"[{u'ClientApp': u'DefaultClientApp', u'IdentityPoolLogicalName': u'PlayerAccessIdentityPool'}]"
Parameters.ConfigurationKey.Type,String
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Parameters.PlayerAccountWriteCapacityUnits.Type,Number
Resources.Custom::LambdaConfiguration.Properties.Settings.PlayerAccountNameSortKeyCount,{u'Ref': u'PlayerAccountNameSortKeyCount'}
Outputs.ServiceUrl.Value,"{u'Fn::GetAtt': [u'ServiceApi', u'Url']}"
Parameters.DeploymentName.Description,Name of the resource group's deployment.
Resources.Custom::CognitoUserPool.Properties.LambdaConfig.DefineAuthChallenge,"{u'Fn::Join': [u'', [u'arn:aws:lambda:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':function:', {u'Ref': u'CustomAuthFlowLambda'}]]}"
Parameters.PlayerAccountReadCapacityUnits.Description,Number of reads per second.
Resources.AWS::DynamoDB::Table.Properties.GlobalSecondaryIndexes,"[{u'KeySchema': [{u'KeyType': u'HASH', u'AttributeName': u'PlayerNameSortKey'}, {u'KeyType': u'RANGE', u'AttributeName': u'IndexedPlayerName'}], u'IndexName': u'PlayerNameIndex', u'Projection': {u'ProjectionType': u'INCLUDE', u'NonKeyAttributes': [u'AccountId', u'AccountBlacklisted', u'PlayerName', u'CognitoIdentityId', u'CognitoUsername']}, u'ProvisionedThroughput': {u'WriteCapacityUnits': {u'Ref': u'PlayerAccountPlayerNameIndexWriteCapacityUnits'}, u'ReadCapacityUnits': {u'Ref': u'PlayerAccountPlayerNameIndexReadCapacityUnits'}}}, {u'KeySchema': [{u'KeyType': u'HASH', u'AttributeName': u'CognitoIdentityId'}, {u'KeyType': u'RANGE', u'AttributeName': u'AccountId'}], u'IndexName': u'CognitoIdentityIdIndex', u'Projection': {u'ProjectionType': u'INCLUDE', u'NonKeyAttributes': [u'AccountBlacklisted', u'PlayerName', u'CognitoUsername']}, u'ProvisionedThroughput': {u'WriteCapacityUnits': {u'Ref': u'PlayerAccountCognitoIdentityIdIndexWriteCapacityUnits'}, u'ReadCapacityUnits': {u'Ref': u'PlayerAccountCognitoIdentityIdIndexReadCapacityUnits'}}}, {u'KeySchema': [{u'KeyType': u'HASH', u'AttributeName': u'CognitoUsername'}, {u'KeyType': u'RANGE', u'AttributeName': u'AccountId'}], u'IndexName': u'CognitoUsernameIndex', u'Projection': {u'ProjectionType': u'INCLUDE', u'NonKeyAttributes': [u'AccountBlacklisted', u'CognitoIdentityId', u'PlayerName']}, u'ProvisionedThroughput': {u'WriteCapacityUnits': {u'Ref': u'PlayerAccountCognitoUsernameIndexWriteCapacityUnits'}, u'ReadCapacityUnits': {u'Ref': u'PlayerAccountCognitoUsernameIndexReadCapacityUnits'}}}]"
Parameters.PlayerAccountNameSortKeyCount.Default,5
Parameters.ResourceGroupName.Type,String
Parameters.PlayerAccountPlayerNameIndexWriteCapacityUnits.Description,Number of writes per second for the name index.
Resources.AWS::Lambda::Function.Type,AWS::Lambda::Function
Resources.AWS::Lambda::Function.Metadata.CloudCanvas.Permissions,"[{u'Action': u'lambda:InvokeFunction', u'AbstractRole': u'ServiceApi'}]"
Parameters.PlayerAccountWriteCapacityUnits.Default,1
Resources.Custom::LambdaConfiguration.Properties.ConfigurationBucket,{u'Ref': u'ConfigurationBucket'}
Parameters.PlayerAccountPlayerNameIndexReadCapacityUnits.Type,Number
Parameters.ServiceApiCacheClusterEnabled.Default,false
Parameters.PlayerAccountCognitoUsernameIndexWriteCapacityUnits.Type,Number
Resources.Custom::LambdaConfiguration.Type,Custom::LambdaConfiguration
Parameters.DeploymentName.Type,String
Parameters.PlayerAccountNameSortKeyCount.Description,The sorted player names will be split among a number of keys to balance load across the name index partitions
Parameters.PlayerAccountReadCapacityUnits.Type,Number
Parameters.PlayerAccountPlayerNameIndexWriteCapacityUnits.Type,Number
Resources.Custom::CognitoUserPool.Metadata.CloudCanvas.Permissions,"[{u'Action': [u'cognito-idp:AdminInitiateAuth', u'cognito-idp:AdminRespondToAuthChallenge'], u'AbstractRole': u'CustomAuthFlowLambda'}, {u'Action': [u'cognito-idp:AdminConfirmSignUp', u'cognito-idp:AdminCreateUser', u'cognito-idp:AdminGetUser', u'cognito-idp:AdminResetUserPassword', u'cognito-idp:AdminUpdateUserAttributes', u'cognito-idp:DescribeUserPool', u'cognito-idp:ListUsers', u'cognito-idp:AdminUserGlobalSignOut'], u'AbstractRole': u'ServiceLambda'}]"
Resources.Custom::CognitoUserPool.Properties.PoolName,PlayerAccess
Resources.Custom::CognitoUserPool.Type,Custom::CognitoUserPool
Resources.Custom::AccessControl.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
