Outputs.PrivateIp.Description,Private IP
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,"[{u'ToPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'80'}]"
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Allow http to client host
Resources.AWS::EC2::Instance.Properties.KeyName,{u'Ref': u'KeyPair'}
Parameters.VPC.Type,AWS::EC2::VPC::Id
Mappings.AWSAMIRegionMap.eu-central-1.AMZNLINUXHVM,ami-af0fc0c0
Outputs.InstanceId.Value,{u'Ref': u'EC2Instance'}
Resources.AWS::EC2::Instance.Properties.SecurityGroupIds,[{u'Ref': u'InstanceSecurityGroup'}]
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash\n', u""echo 'Bootstrap instance' \n""]]}}"
Parameters.SubnetId.Type,AWS::EC2::Subnet::Id
Resources.AWS::EC2::Instance.Properties.SubnetId,{u'Ref': u'SubnetId'}
Outputs.InstanceId.Description,Instance Id
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Parameters.VPC.Description,VPC Id
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'80'}]"
Mappings.AWSAMIRegionMap.AMI.AMZNLINUXHVM,amzn-ami-hvm-2016.09.1.20170119-x86_64-gp2
Parameters.KeyPair.Type,AWS::EC2::KeyPair::KeyName
Parameters.KeyPair.Description,Key Name
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Outputs.PrivateIp.Value,"{u'Fn::GetAtt': [u'EC2Instance', u'PrivateIp']}"
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'AWSAMIRegionMap', {u'Ref': u'AWS::Region'}, u'AMZNLINUXHVM']}"
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'Test EC2 Stack', u'Key': u'Name'}]"
Parameters.KeyPair.Default,sshvans
Mappings.AWSAMIRegionMap.ca-central-1.AMZNLINUXHVM,ami-ebed508f
Parameters.SubnetId.Description,Subnet Id
