Parameters.VPCCidr.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Resources.AWS::EC2::Route.Type,AWS::EC2::Route
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Parameters.VPCCidr.Type,String
Parameters.PresentationSubnetCidrAZ1.Type,String
Resources.AWS::EC2::Route.Properties.NatGatewayId,{u'Ref': u'NATAZ1'}
Resources.AWS::EC2::VPNGatewayRoutePropagation.Properties.VpnGatewayId,{u'Ref': u'VirtualPrivateGateway'}
Parameters.AppName.Description,What is the name of the application? This is used to tag resources
Outputs.VirtualPrivateGateway.Description,Virtual Private Gateway
Parameters.PresentationSubnetCidrAZ1.MaxLength,18
Parameters.DatabaseSubnetCidrAZ2.Description,CIDR block for subnet containing any databases (e.g. 10.1.2.3/25)
Resources.AWS::EC2::VPNGatewayRoutePropagation.Properties.RouteTableIds,[{u'Ref': u'InternetRouteTable'}]
Outputs.InternetSubnets.Description,Internet Subnets
Parameters.EnvironmentName.ConstraintDescription,"must be either dev, stg, prod, tst, alpha, beta, prod or test."
Parameters.EnvironmentName.Description,"What is the environment type, e.g. alpha/beta/prod/test."
Resources.AWS::EC2::VPNGateway.Properties.Type,ipsec.1
Resources.AWS::RDS::DBSubnetGroup.Properties.Tags,"[{u'Value': {u'Fn::Join': [u'-', [{u'Ref': u'AppName'}, {u'Ref': u'EnvironmentName'}, u'internal']]}, u'Key': u'Name'}, {u'Value': u'database', u'Key': u'layer'}, {u'Value': u'database subnet group', u'Key': u'purpose'}, {u'Value': {u'Ref': u'EnvironmentName'}, u'Key': u'stack'}]"
Parameters.InternetLoadBalancerSubnetCidrAZ1.MaxLength,18
