Resources.AWS::AutoScaling::LaunchConfiguration.Properties.KeyName,{u'Ref': u'KeyName'}
Resources.AWS::CloudWatch::Alarm.Properties.InsufficientDataActions,[{u'Ref': u'AlarmTopic'}]
Parameters.DatabaseName.Type,String
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AvailabilityZones,"[{u'Fn::Join': [u'', [{u'Ref': u'AWS::Region'}, u'a']]}]"
Parameters.OperatorEmail.Description,Email address to notify if there are any operational issues
Outputs.URL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'ElasticLoadBalancer', u'DNSName']}, u'/']]}"
Parameters.DatabaseName.Default,PHPSample
Parameters.OperatorEmail.Type,String
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Parameters.DatabasePort.Description,TCP/IP port for the RDS database
Resources.AWS::RDS::DBInstance.Properties.MultiAZ,"{u'Fn::FindInMap': [u'AWSRegionCapabilities', {u'Ref': u'AWS::Region'}, u'RDSMultiAZ']}"
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,[{u'Ref': u'EC2SecurityGroup'}]
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'FromPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}, {u'ToPort': {u'Ref': u'WebServerPort'}, u'FromPort': {u'Ref': u'WebServerPort'}, u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.AvailabilityZones,"[{u'Fn::Join': [u'', [{u'Ref': u'AWS::Region'}, u'a']]}]"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,5
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'Database=', {u'Fn::GetAtt': [u'SampleDB', u'Endpoint.Address']}, u':', {u'Ref': u'DatabasePort'}, u'&DBUser=', {u'Ref': u'DatabaseUser'}, u'&DBPassword=', {u'Ref': u'DatabasePassword'}, u'&WSPort=', {u'Ref': u'WebServerPort'}]]}}"
Resources.AWS::CloudWatch::Alarm.Properties.ComparisonOperator,GreaterThanThreshold
