Parameters.DeleteAfter.Default,00/00/201x
Parameters.AllowOfficeNetworktoPrivateRuleNumber.Description,Enter Private Network ACL Rule Number to Allow Office Network.
Parameters.IncludePublicSubnets.Default,true
Outputs.AllowOfficeToPublicRuleNumber.Description,Allow Office Network to Public Subnets Rule Number Used.
Resources.AWS::EC2::NetworkAclEntry.Properties.NetworkAclId,{u'Ref': u'PrivateNetworkAcl'}
Parameters.VPC.Type,AWS::EC2::VPC::Id
Resources.AWS::EC2::VPNGatewayRoutePropagation.Properties.VpnGatewayId,{u'Ref': u'VPNGateway'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RemoteBgpAsn.default,VPN Device BGP ASN
Parameters.AllowOfficeNetworktoPublicRuleNumber.Default,125
Parameters.Project.Description,Enter Project Name.
Resources.AWS::EC2::VPNGatewayRoutePropagation.Properties.RouteTableIds,"[{u'Ref': u'PrivateRouteTable'}, {u'Ref': u'PublicRouteTable'}]"
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,false
Resources.AWS::EC2::VPNGateway.Type,AWS::EC2::VPNGateway
Resources.AWS::EC2::VPNGateway.Properties.Type,ipsec.1
Outputs.RemoteNetworkCidr.Description,Remote Network CIDR Used.
Resources.AWS::EC2::VPNGateway.Properties.Tags,"[{u'Value': {u'Ref': u'AWS::StackName'}, u'Key': u'Name'}, {u'Value': {u'Ref': u'Owner'}, u'Key': u'Owner'}, {u'Value': {u'Ref': u'Project'}, u'Key': u'Project'}, {u'Value': {u'Ref': u'DeleteAfter'}, u'Key': u'DeleteAfter'}]"
Parameters.RemoteBgpAsn.Default,65000
Parameters.Project.Type,String
Resources.AWS::EC2::VPNGatewayRoutePropagation.Condition,IncludePublic
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AllowOfficeNetworktoPublicRuleNumber.default,Public Rule Number
Resources.AWS::EC2::CustomerGateway.Properties.Type,ipsec.1
Resources.AWS::EC2::CustomerGateway.Type,AWS::EC2::CustomerGateway
Resources.AWS::EC2::CustomerGateway.Properties.Tags,"[{u'Value': {u'Ref': u'AWS::StackName'}, u'Key': u'Name'}, {u'Value': {u'Ref': u'Owner'}, u'Key': u'Owner'}, {u'Value': {u'Ref': u'Project'}, u'Key': u'Project'}, {u'Value': {u'Ref': u'DeleteAfter'}, u'Key': u'DeleteAfter'}, {u'Value': {u'Fn::Join': [u'', [u'Gateway to ', {u'Ref': u'RemoteVpnDeviceIp'}]]}, u'Key': u'VPN'}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateNetworkAcl.default,Private Network ACL
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'Owner', u'Project', u'DeleteAfter'], u'Label': {u'default': u'Ownership'}}, {u'Parameters': [u'RemoteVpnDeviceIp', u'RemoteNetworkCidr', u'RemoteBgpAsn'], u'Label': {u'default': u'Remote Network Configuration'}}, {u'Parameters': [u'VPC', u'PrivateRouteTable', u'PrivateNetworkAcl', u'AllowOfficeNetworktoPrivateRuleNumber'], u'Label': {u'default': u'AWS Network Configuration'}}, {u'Parameters': [u'IncludePublicSubnets', u'PublicRouteTable', u'PublicNetworkAcl', u'AllowOfficeNetworktoPublicRuleNumber'], u'Label': {u'default': u'Include Public Subnet Access (Optional)'}}]"
Parameters.Owner.Description,Enter Team or Individual Name Responsible for the Stack.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RemoteVpnDeviceIp.default,VPN Device IP
Resources.AWS::EC2::NetworkAclEntry.Type,AWS::EC2::NetworkAclEntry
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,-1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DeleteAfter.default,Delete After Date
Parameters.Owner.Default,FirstName LastName
Parameters.DeleteAfter.Type,String
Resources.AWS::EC2::VPNGatewayRoutePropagation.Type,AWS::EC2::VPNGatewayRoutePropagation
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AllowOfficeNetworktoPrivateRuleNumber.default,Private Rule Number
Parameters.RemoteBgpAsn.Description,Enter Remote VPN Device BGP ASN.
Resources.AWS::EC2::VPNConnection.Properties.VpnGatewayId,{u'Ref': u'VPNGateway'}
Outputs.AllowOfficeToPrivateRuleNumber.Value,{u'Ref': u'AllowOfficeNetworktoPrivateRuleNumber'}
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,{u'Ref': u'AllowOfficeNetworktoPrivateRuleNumber'}
Outputs.AllowOfficeToPublicRuleNumber.Value,{u'Ref': u'AllowOfficeNetworktoPublicRuleNumber'}
Parameters.RemoteBgpAsn.MaxLength,5
Parameters.RemoteVpnDeviceIp.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})"
Parameters.RemoteBgpAsn.Type,String
Parameters.IncludePublicSubnets.Type,String
Outputs.RemoteVpnDeviceIp.Description,Remote VPN Device IP Used.
Parameters.RemoteVpnDeviceIp.MinLength,7
Metadata.AWS::CloudFormation::Interface.ParameterLabels.IncludePublicSubnets.default,Include Public Subnets?
Parameters.RemoteNetworkCidr.MaxLength,18
Resources.AWS::EC2::VPNConnection.Properties.CustomerGatewayId,{u'Ref': u'CustomerGateway'}
Parameters.AllowOfficeNetworktoPublicRuleNumber.Type,Number
Parameters.RemoteBgpAsn.ConstraintDescription,Must be a valid CIDR range of the form x.x.x.x/x.
Parameters.AllowOfficeNetworktoPrivateRuleNumber.Default,125
Parameters.PrivateNetworkAcl.Default,acl-0000000
Parameters.PrivateNetworkAcl.Type,String
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
