Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./usr/local/bin/GetPlanConfig.source,http://cicd-delivery.s3-website-ap-southeast-2.amazonaws.com/scripts/GetPlanConfig
Outputs.DynamoDbConfigTable.Description,DynamoDB table name for the Plan config lookups - composite key required for queries are hash and range
Outputs.PriSubnetIdAz2.Description,Subnet Id for Private Subnet in AZ2
Resources.AWS::S3::Bucket.DeletionPolicy,Retain
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/bamboo.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.packages.yum.git,[]
Parameters.AdminCidr.Type,String
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.Jinja2,[u'2.7.1']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/bamboo.group,root
Mappings.AmazonLinuxDevOpsAmi.eu-central-1.pvm,ami-0600331b
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.virtualenv,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/atlassian-bamboo-5.4.2.tar.gz.owner,root
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'hash'}, {u'KeyType': u'RANGE', u'AttributeName': u'range'}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./home/ec2-user/app_postmetadata-5.4.2.sh.source,https://s3-us-west-2.amazonaws.com/reinvent-continuous-integration-delivery/builds/bambooserver-prod-1-bamboo/files/app_postmetadata.sh
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.Werkzeug,[u'0.9.4']
Resources.AWS::SQS::Queue.Properties.VisibilityTimeout,30
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./usr/local/bin/AMIregister.owner,root
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash\n', u'# Apply updates cfn-init bootstrapper helper scripts\n', u'yum update -y aws-cfn-bootstrap\n', u""sed -i -e 's/Defaults    requiretty/#Defaults    requiretty/g' /etc/sudoers\n"", u'/opt/aws/bin/cfn-init -s ', {u'Ref': u'AWS::StackName'}, u' -r DevOpsInstance -c cicd --role ', {u'Ref': u'InstanceRole'}, u' --region ', {u'Ref': u'AWS::Region'}, u"" || echo 'Failed to run cfn-init'\n"", u'if [ -e /home/ec2-user/app_postmetadata.sh ];then /bin/su -c ""/home/ec2-user/app_postmetadata.sh"" -s /bin/sh ec2-user;fi\n', u""/opt/aws/bin/cfn-signal -e $? '"", {u'Ref': u'WaitHandle'}, u""'\n""]]}}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.files./etc/sysctl.d/nat.conf.mode,000644
Resources.AWS::SQS::QueuePolicy.Properties.PolicyDocument.Version,2008-10-17
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./etc/httpd/conf.d/ajp.conf.mode,000644
Resources.AWS::EC2::Instance.Properties.SubnetId,"{u'Fn::GetAtt': [u'Vpc', u'Outputs.PubSubnetIdAz2']}"
Parameters.PriNetCidrAz1.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.yum.git,[]
Outputs.DynamoDbAmiTable.Value,{u'Ref': u'DynamoDbAmiTable'}
Outputs.DeploymentS3Bucket.Description,Deployment S3 Bucket Name
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/server.xml.mode,000644
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.run.files./home/ec2-user/ami-ddb-lookup.py.mode,000755
Parameters.VpcCidr.Type,String
Parameters.PubNetCidrAz2.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.rubygems.cloudformation-ruby-dsl,[]
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': u'*', u'Resource': u'*', u'Effect': u'Allow'}]"
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'FromPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': {u'Ref': u'AdminCidr'}}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.yum.jq,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./usr/local/bin/SetPlanConfig.source,http://cicd-delivery.s3-website-ap-southeast-2.amazonaws.com/scripts/SetPlanConfig
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./etc/httpd/conf.d/ajp.conf.owner,root
Outputs.AmiLookupTopicArn.Value,{u'Ref': u'AmiLookupTopic'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.files./tmp/cicd-lab-simulation.sh.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.files./etc/sysctl.d/nat.conf.owner,root
Outputs.AwsRegion.Value,{u'Ref': u'AWS::Region'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.files./tmp/cicd-lab-simulation.sh.mode,000755
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./etc/httpd/conf.d/ajp.conf.group,root
Parameters.PubNetCidrAz1.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PriNetCidrAz2,{u'Ref': u'PriNetCidrAz2'}
Parameters.PubNetCidrAz2.Description,CIDR block for public subnet located in AZ2
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/mysql-connector-java-5.1.29-bin.jar.owner,root
Outputs.PubSubnetIdAz2.Description,Subnet Id for Public Subnet in AZ2
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/atlassian-bamboo-5.4.2.tar.gz.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./home/ec2-user/app_postmetadata.sh.group,ec2-user
Outputs.DeploymentS3Bucket.Value,{u'Ref': u'DeploymentS3Bucket'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.run.services.sysvinit.cfn-resource-bridge.enabled,true
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/jdk-7u45-linux-x64.rpm.group,root
Resources.AWS::DynamoDB::Table.Type,AWS::DynamoDB::Table
Parameters.VpcCidr.Description,VPC CIDR block between /16 and /28
Resources.AWS::IAM::InstanceProfile.Type,AWS::IAM::InstanceProfile
Resources.AWS::IAM::Policy.Type,AWS::IAM::Policy
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PriNetCidrAz1,{u'Ref': u'PriNetCidrAz1'}
Outputs.DevOpsUserAccessKey.Description,IAM Access Key for DevOps Tools
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.run.files./etc/cfn/bridge.d/schema.conf.content,"{u'Fn::Join': [u'', [u'[schema]\n', u'resource_type=Custom::AmiLookup\n', u'flatten=false\n', u'queue_url=', {u'Ref': u'AmiLookupQueue'}, u'\n', u'timeout=600\n', u'default_action=/home/ec2-user/ami-ddb-lookup.py\n']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/atlassian-bamboo.tar.gz.group,root
