Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/storm-install.sh.owner,ec2-user
Parameters.ClusterNodeType.Default,cache.m1.small
Resources.AWS::Kinesis::Stream.Properties.ShardCount,2
Resources.AWS::EC2::Route.Type,AWS::EC2::Route
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/crontask.group,ec2-user
Parameters.ClusterNodeType.Type,String
Parameters.ClusterNodeType.Description,Node type for the Redis Cluster
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/node-app.js.mode,000755
Parameters.SSHLocation.ConstraintDescription,Please provide a valid IP CIDR range of the form x.x.x.x/x.
Resources.AWS::ElastiCache::CacheCluster.Properties.VpcSecurityGroupIds,[{u'Ref': u'RedisSecurityGroup'}]
Parameters.KeyName.ConstraintDescription,can contain only ASCII characters.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/crontask.mode,000644
Parameters.KeyName.MaxLength,255
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/index.html.mode,000755
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'Public', u'Key': u'Network'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.SSHLocation.Description,The IP address range that can be used to SSH to the EC2 instances
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,1200
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/sample.properties.content,"{u'Fn::Join': [u'', [u'topologyName = SampleTopology\n', u'streamName = ', {u'Ref': u'KinesisStream'}, u'\n', u'initialPositionInStream = TRIM_HORIZON\n', u'zookeeperEndpoint = localhost:2181\n', u'redisEndpoint = redisNode\n', u'regionName = ', {u'Ref': u'AWS::Region'}]]}"
Resources.AWS::ElastiCache::CacheCluster.Properties.NumCacheNodes,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/index.html.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/node-app.js.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/watchdog.sh.group,ec2-user
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/kinesis-storm-clickstream-sample-app.jar.mode,000755
Outputs.StormURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'StormInstance', u'PublicDnsName']}, u':8080']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/storm-install.sh.source,https://s3.amazonaws.com/kinesis-storm-clickstream/storm-install.sh
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.1.0/24
Resources.AWS::EC2::Instance.Properties.KeyName,{u'Ref': u'KeyName'}
Outputs.StreamName.Value,{u'Ref': u'KinesisStream'}
Parameters.KeyName.Type,String
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::ElastiCache::CacheCluster.Properties.Engine,redis
Resources.AWS::ElastiCache::CacheCluster.Type,AWS::ElastiCache::CacheCluster
Parameters.ClusterNodeType.ConstraintDescription,Please select a valid Cache Node type.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/node-app.js.group,root
Resources.AWS::EC2::Route.Properties.RouteTableId,{u'Ref': u'PublicRouteTable'}
Resources.AWS::EC2::Instance.Properties.NetworkInterfaces,"[{u'SubnetId': {u'Ref': u'PublicSubnet'}, u'DeviceIndex': u'0', u'GroupSet': [{u'Ref': u'NodeJsSecurityGroup'}], u'DeleteOnTermination': u'true', u'AssociatePublicIpAddress': u'true'}]"
Resources.AWS::EC2::Instance.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/xvda', u'Ebs': {u'VolumeSize': u'100', u'VolumeType': u'gp2'}}]"
Resources.AWS::EC2::RouteTable.Properties.VpcId,{u'Ref': u'VPC'}
