Outputs.ReplicaBucket.Value,{u'Ref': u'ReplicaBucket'}
Parameters.ReplicaBucketExpirationInDays.Description,Replica Bucket Expiration in Days
Resources.AWS::S3::Bucket.Type,AWS::S3::Bucket
Parameters.ReplicaBucketExpirationInDays.MinValue,1
Resources.AWS::S3::Bucket.Properties.VersioningConfiguration.Status,Enabled
Outputs.ReplicaBucket.Description,Replica Bucket
Outputs.ReplicaBucketArn.Value,"{u'Fn::GetAtt': [u'ReplicaBucket', u'Arn']}"
Parameters.ReplicaBucketExpirationInDays.Default,180
Outputs.ReplicaBucketArn.Description,Replica Bucket ARN
Resources.AWS::S3::Bucket.Properties.LifecycleConfiguration.Rules,"[{u'Status': u'Enabled', u'ExpirationInDays': {u'Ref': u'ReplicaBucketExpirationInDays'}}]"
Parameters.ReplicaBucketExpirationInDays.Type,Number
