Resources.AWS::ECS::TaskDefinition.Properties.Family,ContainerDefinitionName
Parameters.ContainerPort.Type,Number
Parameters.LogGroupName.Type,String
Parameters.SpringCloudConfigServerURI.Description,The URI for the config server of the application
Parameters.ContainerImage.Type,String
Parameters.SpringProfilesActive.Type,String
Parameters.ContainerMemory.Type,Number
Outputs.TaskDefinition.Value,TaskDefinition
Parameters.ConfigServerImageVersion.Type,String
Resources.AWS::ECS::TaskDefinition.Type,AWS::ECS::TaskDefinition
Resources.AWS::ECS::TaskDefinition.Properties.ContainerDefinitions,"[{u'LogConfiguration': {u'LogDriver': u'awslogs', u'Options': {u'awslogs-group': u'LogGroupName', u'awslogs-region': u'AWS::Region'}}, u'Name': u'ContainerDefinitionName', u'Image': u'ContainerImage', u'Environment': [{u'Name': u'SPRING_PROFILES_ACTIVE', u'Value': u'SpringProfilesActive'}, {u'Name': u'SPRING_CLOUD_CONFIG_SERVER_GIT_URI', u'Value': u'SpringCloudConfigServerURI'}, {u'Name': u'JAVA_OPTS', u'Value': u'-Xmx128m'}], u'Memory': u'ContainerMemory', u'PortMappings': [{u'ContainerPort': u'ContainerPort'}]}]"
Parameters.ContainerDefinitionName.Type,String
Parameters.SpringCloudConfigServerURI.Type,String
