Resources.AWS::Serverless::Function.Properties.Handler,HelloWorld::HelloWorld.Function::FunctionHandler
Outputs.HelloWorldApi.Value,https://${ServerlessRestApi}.execute-api.${AWS::Region}.amazonaws.com/Prod/hello/
Resources.AWS::Serverless::Function.Properties.Events.HelloWorld.Properties.Path,/hello
Resources.AWS::Serverless::Function.Properties.Runtime,dotnetcore2.0
Outputs.HelloWorldFunctionIamRole.Description,Implicit IAM Role created for Hello World function
Outputs.HelloWorldApi.Description,API Gateway endpoint URL for Prod stage for Hello World function
Resources.AWS::Serverless::Function.Type,AWS::Serverless::Function
Resources.AWS::Serverless::Function.Properties.Events.HelloWorld.Properties.Method,get
Outputs.HelloWorldFunction.Value,HelloWorldFunction.Arn
Outputs.HelloWorldFunction.Description,Hello World Lambda Function ARN
Resources.AWS::Serverless::Function.Properties.Events.HelloWorld.Type,Api
Resources.AWS::Serverless::Function.Properties.CodeUri,src/HelloWorld/bin/Debug/netcoreapp2.0/publish
Outputs.HelloWorldFunctionIamRole.Value,HelloWorldFunctionRole.Arn
Resources.AWS::Serverless::Function.Properties.Environment.Variables.PARAM1,VALUE
Globals.Function.Timeout,10
