file, link, {} , RG, PT, RG /\ PT

ORDER, , , , ,
hj0r,  12/12, 3/12 , 5/5 , 3/5
ybh8,  11/11, 2/11 , 3/3 , 2/3
3en7,  8/8  , 3/8  , 3/3 , 2/3

MISSING, , , , ,
miss,  6/10 , 2/10 , 2/4 , 2/4
dj6a,  2/3  , 3/3  , 3/3 , 3/3
0dh7,  2/3  , 3/3  , 3/3 , 3/3

TYPE, expected bool for thread_cache_size, , , ,
7jqf,  1 /12 , 1/12 , 1/4 , 1/4
v941,  1 /9 , 1/9 , 1/1 , 1/1
yspa,  1 /8 , 1/8 , 1/3 , 1/3

FINE, , , , ,
xp3o,  30/34, 18/24, 3/4 , 3/4
vp4p,  23/25, 9/25 , 8/9 , 3/9
5nfp,  18 /22 , 8 /22 , 4/4 , 2/4

INT, , , , ,
r817,  29/32, 8/32, 11/14, 4/14
4hb6,  22/23, 2/23, 9/10 , 2/10
7jqf,  10/12, 4/12, 4/4  , 4/4


